BEGIN_GUI_DESCR

IF EXISTING_EXCEL == -1
				SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 2 DESC
				SET_DRW_TABLE_FORMAT refDrawing BODY LINE_INDEX 2 VERTICAL MIDDLE HEIGHT .1

				GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+3) QTY
				SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 3 itos(QTY)
				SET_DRW_TABLE_FORMAT refDrawing BODY LINE_INDEX 3 HORIZONTAL CENTER VERTICAL MIDDLE HEIGHT .1

				GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+8) SWIDTH
					WIDTH = stof(SWIDTH)
					TEMPD = 1/DENOMENATOR
					TEMPN = ROUND((WIDTH / TEMPD),0)
					NUMBER = FLOOR(TEMPN / DENOMENATOR)
					TEMPN = TEMPN - (NUMBER*DENOMENATOR)
					TEMPD = DENOMENATOR
					WHILE MOD(TEMPN,2) == 0 AND MOD(TEMPD,2) == 0
						TEMPN = TEMPN/2
						TEMPD = TEMPD/2
					END_WHILE

					IF NUMBER > 0 AND TEMPN > 0
						SWIDTH = itos(NUMBER) +"-"+ftos(TEMPN,0)+"/"+ftos(TEMPD,0)
					ELSE_IF NUMBER > 0 AND TEMPN == 0
						SWIDTH = itos(NUMBER)
					ELSE
						SWIDTH = ftos(TEMPN,0)+"/"+ftos(TEMPD,0)
					END_IF

				GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+9) SLENGTH
					LENGTH = stof(SLENGTH)
					TEMPD = 1/DENOMENATOR
					TEMPN = ROUND((LENGTH / TEMPD),0)
					NUMBER = FLOOR(TEMPN / DENOMENATOR)
					TEMPN = TEMPN - (NUMBER*DENOMENATOR)
					TEMPD = DENOMENATOR
					WHILE MOD(TEMPN,2) == 0 AND MOD(TEMPD,2) == 0
						TEMPN = TEMPN/2
						TEMPD = TEMPD/2
					END_WHILE

					IF NUMBER > 0 AND TEMPN > 0
						SLENGTH = itos(NUMBER) +"-"+ftos(TEMPN,0)+"/"+ftos(TEMPD,0)
					ELSE_IF NUMBER > 0 AND TEMPN == 0
						SLENGTH = itos(NUMBER)
					ELSE
						SLENGTH = ftos(TEMPN,0)+"/"+ftos(TEMPD,0)
					END_IF

				GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+10) GRAIN
				IF GRAIN == "0"
					SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 5 "  "+SWIDTH+"   x   "+SLENGTH
				ELSE_IF GRAIN == "1"
					SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 5 "  "+SWIDTH+"   x   "+SLENGTH+"  **"
				ELSE_IF GRAIN == "2"
					SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 5 "  "+SLENGTH+"   x   "+SWIDTH+"  **"
				END_IF
				SET_DRW_TABLE_FORMAT refDrawing BODY LINE_INDEX 5 VERTICAL MIDDLE HEIGHT .1

				GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+11) PVC
				IF PVC <> "0"
					SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 6 "*"
				END_IF

				GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+12) DEBUR
				IF DEBUR <> "0"
					SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 7 "*"
				END_IF

				GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+14) COMMENTS
				IF COMMENTS <> ""
					SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 8 COMMENTS
				END_IF				

				LINE_INDEX++
				ITEM_INDEX++
				IF ITEM_INDEX <= LISTING_ROW-(LISTING_ROW-ITP)
					GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+17) SHAPE2
					GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+2) STOCKTYPE
				END_IF
			END_WHILE
		END_WHILE

		IF SHEET_INDEX > 0
			TOTAL_SHEETS = SHEET_INDEX
			SHEET_INDEX = 1
			WHILE SHEET_INDEX <= TOTAL_SHEETS
				SET_DRW_CUR_SHEET refDrawing SHEET_INDEX
				CREATE_DRW_NOTE refDrawing 10.125 7.9375 itos(TOTAL_SHEETS)
				SHEET_INDEX++
			END_WHILE
		END_IF

		!CREATE STOCK REQUISITION

		SHEET_INDEX = TOTAL_SHEETS
		MAX_LINES = 26

		IF ITEM_INDEX <= ITP AND STOCKTYPE == 3
			WHILE ITEM_INDEX <= ITP AND STOCKTYPE == 3
				SHEET_INDEX++
				SHEET = SHEET_INDEX - TOTAL_SHEETS
				LINE_INDEX = 1

				INSERT_DRW_SHEET refDrawing SHEET_INDEX
				SET_DRW_CUR_SHEET refDrawing SHEET_INDEX
				SET_DRW_FORMAT refDrawing SHEET_INDEX "lib:stock_req_format.frm"
				CREATE_DRW_TABLE refDrawing ASSEM SHEET_INDEX .4375 6.625  "lib:stock_body.tbl"  BODY

				CREATE_DRW_NOTE refDrawing 1.0625 7.6875 WO_NUM
				CREATE_DRW_NOTE refDrawing 2.8125 7.6875 "&todays_date" HORIZONTAL CENTER

				IF CUSTOMER_NAME == ""
					PRINT "ENTER CUSTOMER NAME"
					USER_INPUT_PARAM STRING CUSTOMER_NAME
				END_IF
				CREATE_DRW_NOTE refDrawing 1.9375 7.125 CUSTOMER_NAME HORIZONTAL CENTER

				IF JOB_NAME == ""
					PRINT "ENTER JOB/PROJECT NAME"
					USER_INPUT_PARAM STRING JOB_NAME
				END_IF

				IF SUB_JOB_NAME == ""
					PRINT "ENTER SUB_JOB NAME"
					USER_INPUT_PARAM STRING SUB_JOB_NAME
				END_IF

				IF SUB_JOB_NAME == ""
					CREATE_DRW_NOTE refDrawing 5.5 7.125 JOB_NAME HORIZONTAL CENTER
				ELSE
					CREATE_DRW_NOTE refDrawing 5.5 7.209 JOB_NAME HORIZONTAL CENTER
					CREATE_DRW_NOTE refDrawing 5.5 7.042 SUB_JOB_NAME HORIZONTAL CENTER
				END_IF

				CREATE_DRW_NOTE refDrawing 9.5 7.9375 itos(SHEET)

				CREATE_DRW_NOTE refDrawing 9.0625 7.125 ITEM_DESC HORIZONTAL CENTER

				WHILE ITEM_INDEX <= ITP AND LINE_INDEX <= MAX_LINES

					GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+16) EMJACDESC
					SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 2 EMJACDESC
					SET_DRW_TABLE_FORMAT refDrawing BODY LINE_INDEX 2 VERTICAL MIDDLE HEIGHT .1

					GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+15) MatNuM
					SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 3 MatNum
					SET_DRW_TABLE_FORMAT refDrawing BODY LINE_INDEX 3 HORIZONTAL CENTER VERTICAL MIDDLE HEIGHT .1

					GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+3) QTY
					SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 4 itos(QTY)
					SET_DRW_TABLE_FORMAT refDrawing BODY LINE_INDEX 4 HORIZONTAL CENTER VERTICAL MIDDLE HEIGHT .1

					LINE_INDEX++
					ITEM_INDEX++

					IF ITEM_INDEX < ITP
						GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+17) SHAPE2
						GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+2) STOCKTYPE
					END_IF
				END_WHILE
			END_WHILE

			DECLARE_VARIABLE INTEGER TOTAL_STOCK_SHEETS
			DECLARE_VARIABLE INTEGER STOCK_SHEET_INDEX

			IF SHEET_INDEX > TOTAL_SHEETS
				TOTAL_STOCK_SHEETS = SHEET_INDEX - TOTAL_SHEETS
				STOCK_SHEET_INDEX = 1
				SHEET_INDEX = TOTAL_SHEETS + 1
				WHILE STOCK_SHEET_INDEX <= TOTAL_STOCK_SHEETS
					SET_DRW_CUR_SHEET refDrawing SHEET_INDEX
					CREATE_DRW_NOTE refDrawing 10.125 7.9375 itos(TOTAL_STOCK_SHEETS)
					SHEET_INDEX++
					STOCK_SHEET_INDEX++
				END_WHILE
			END_IF
		END_IF
		
		
	! !CREATE STOCK REQUISITION

		! SHEET_INDEX = TOTAL_SHEETS
		! MAX_LINES = 26

		! IF ITEM_INDEX <= ITP AND STOCKTYPE == 3
			! WHILE ITEM_INDEX <= ITP AND STOCKTYPE == 3
				! SHEET_INDEX++
				! SHEET = SHEET_INDEX - TOTAL_SHEETS
				! LINE_INDEX = 1

				! INSERT_DRW_SHEET refDrawing SHEET_INDEX
				! SET_DRW_CUR_SHEET refDrawing SHEET_INDEX
				! SET_DRW_FORMAT refDrawing SHEET_INDEX "lib:stock_req_format.frm"
				! CREATE_DRW_TABLE refDrawing ASSEM SHEET_INDEX .4375 6.625  "lib:stock_body.tbl"  BODY

				! CREATE_DRW_NOTE refDrawing 1.0625 7.6875 WO_NUM
				! CREATE_DRW_NOTE refDrawing 2.8125 7.6875 "&todays_date" HORIZONTAL CENTER

				! IF CUSTOMER_NAME == ""
					! PRINT "ENTER CUSTOMER NAME"
					! USER_INPUT_PARAM STRING CUSTOMER_NAME
				! END_IF
				! CREATE_DRW_NOTE refDrawing 1.9375 7.125 CUSTOMER_NAME HORIZONTAL CENTER

				! IF JOB_NAME == ""
					! PRINT "ENTER JOB/PROJECT NAME"
					! USER_INPUT_PARAM STRING JOB_NAME
				! END_IF

				! ! IF SUB_JOB_NAME == ""
					! ! PRINT "ENTER SUB_JOB NAME"
					! ! USER_INPUT_PARAM STRING SUB_JOB_NAME
				! ! END_IF

				! IF SUB_JOB_NAME == ""
					! CREATE_DRW_NOTE refDrawing 5.5 7.125 JOB_NAME HORIZONTAL CENTER
				! ELSE
					! CREATE_DRW_NOTE refDrawing 5.5 7.209 JOB_NAME HORIZONTAL CENTER
					! CREATE_DRW_NOTE refDrawing 5.5 7.042 SUB_JOB_NAME HORIZONTAL CENTER
				! END_IF

				! CREATE_DRW_NOTE refDrawing 9.5 7.9375 itos(SHEET)

				! CREATE_DRW_NOTE refDrawing 9.0625 7.125 ITEM_DESC HORIZONTAL CENTER

				! WHILE ITEM_INDEX <= ITP AND LINE_INDEX <= MAX_LINES

					! GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+16) EMJACDESC
					! SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 2 EMJACDESC
					! SET_DRW_TABLE_FORMAT refDrawing BODY LINE_INDEX 2 VERTICAL MIDDLE HEIGHT .1

					! GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+18) MatNuM
					! SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 3 MatNum
					! SET_DRW_TABLE_FORMAT refDrawing BODY LINE_INDEX 3 HORIZONTAL CENTER VERTICAL MIDDLE HEIGHT .1

					! GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+3) QTY
					! SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 4 itos(QTY)
					! SET_DRW_TABLE_FORMAT refDrawing BODY LINE_INDEX 4 HORIZONTAL CENTER VERTICAL MIDDLE HEIGHT .1

					! LINE_INDEX++
					! ITEM_INDEX++

					! IF ITEM_INDEX < ITP
						! GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+17) SHAPE2
						! GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+2) STOCKTYPE
					! END_IF
				! END_WHILE
			! END_WHILE

			! DECLARE_VARIABLE INTEGER TOTAL_STOCK_SHEETS
			! DECLARE_VARIABLE INTEGER STOCK_SHEET_INDEX

			! IF SHEET_INDEX > TOTAL_SHEETS
				! TOTAL_STOCK_SHEETS = SHEET_INDEX - TOTAL_SHEETS
				! STOCK_SHEET_INDEX = 1
				! SHEET_INDEX = TOTAL_SHEETS + 1
				! WHILE STOCK_SHEET_INDEX <= TOTAL_STOCK_SHEETS
					! SET_DRW_CUR_SHEET refDrawing SHEET_INDEX
					! CREATE_DRW_NOTE refDrawing 10.125 7.9375 itos(TOTAL_STOCK_SHEETS)
					! SHEET_INDEX++
					! STOCK_SHEET_INDEX++
				! END_WHILE
			! END_IF
		! END_IF
		

	END_IF
	CLEAR_ARRAY ITEMS	

	SET_DRW_CUR_SHEET refDrawing 1
	SET_WORKING_DIRECTORY DXF_DIRECTORY					
	
	GET_MDL_NAME refDrawing name
	DECLARE_STRUCT PDF_OPTION option
	option.title = "sample drawing"
	option.author = "DRAFTER"
	option.subject = "detail"
	option.keywords = "SmartAssembly example"
	option.launch_viewer = "FALSE"
	option.color_depth = "Gray"
	EXPORT_DRW_PDF refDrawing option &name
	SET_WORKING_DIRECTORY PROJECT_DIRECTORY	
			
	! SAVE_MDL refDrawing

	ERASE_NOT_DISPLAYED
END_IF

IF DRAWINGS == 1
	COMP_ROW = 6	
	EXCEL_ACTIVATE_SHEET SHEET_BY_NAME "COMPONENTS"
	EXCEL_GET_VALUE COMP_ROW 0 ITEM_NUM
	EXCEL_GET_VALUE COMP_ROW 1 SUB_TYPE
	EXCEL_GET_VALUE COMP_ROW 2 QTY
	DECLARE_ARRAY DRWS

	READ_DIRECTORY PROJECT_DIRECTORY "*.drw" DRW_FILES
	GET_ARRAY_SIZE DRW_FILES FILE_SIZE

	IF ITEM_NUM == ""
		EOF = TRUE
	ELSE
		EOF = FALSE
	END_IF
	
	DECLARE_VARIABLE STRING DRW_NAME
	DECLARE_VARIABLE STRING GENERIC_DRW_NAME
	DECLARE_VARIABLE STRING INST_DRW_NAME

	WHILE EOF == FALSE
		IF QTY > 0
			IF SUB_TYPE == "ASSEMBLY" OR SUB_TYPE == "ASM"
				RETRIEVE_MDL ITEM_NUM+".ASM" ITEM
			ELSE_IF SUB_TYPE == "PART"
				RETRIEVE_MDL ITEM_NUM+".PRT" ITEM
			END_IF
			! REGEN_MDL ITEM FORCE
			GET_REF_GENERIC ITEM GENERIC
			GET_REF_NAME GENERIC GENERIC_NAME
			IF ITEM_NUM == GENERIC_NAME
				DRW_NAME = ITEM_NUM+".DRW"
				DRW_NAME = mklower(DRW_NAME)
			ELSE
				GENERIC_DRW_NAME = GENERIC_NAME+".DRW"
				GENERIC_DRW_NAME = mklower(GENERIC_DRW_NAME)
				INST_DRW_NAME = ITEM_NUM+".DRW"				
				INST_DRW_NAME = mklower(INST_DRW_NAME)

				FIND_ARRAY_ELEM DRW_FILES INST_DRW_NAME DRW_ELEM
				IF DRW_ELEM >= 0
					DRW_NAME = INST_DRW_NAME
				ELSE
					DRW_NAME = GENERIC_DRW_NAME
				END_IF
			END_IF
			
			FIND_ARRAY_ELEM DRWS DRW_NAME ARRAY_ELEM
			IF ARRAY_ELEM == -1
				FIND_ARRAY_ELEM DRW_FILES DRW_NAME DRW_ELEM
				IF DRW_ELEM >= 0
					ADD_ARRAY_ELEM DRWS DRW_NAME
				END_IF
			END_IF
		END_IF
		
		COMP_ROW++
		EXCEL_GET_VALUE COMP_ROW 0 ITEM_NUM
		EXCEL_GET_VALUE COMP_ROW 1 SUB_TYPE
		EXCEL_GET_VALUE COMP_ROW 2 QTY
		
		IF ITEM_NUM == ""
			EOF = TRUE
		ELSE
			EOF = FALSE
		END_IF
	END_WHILE
	
	GET_ARRAY_SIZE DRWS sizeDRWS

	IF sizeDRWS > 0
		FOR DRW REF ARRAY DRWS
			FIND_ARRAY_ELEM DRWS DRW INDEX
			IF INDEX >= 0
				RETRIEVE_MDL &DRW DRW				
				GET_MDL_NAME DRW name
				REGEN_MDL DRW FORCE
				SET_WORKING_DIRECTORY DXF_DIRECTORY					
				DECLARE_STRUCT PDF_OPTION option
				option.title = "sample drawing"
				option.author = "DRAFTER"
				option.subject = "detail"
				option.keywords = "SmartAssembly example"
				option.launch_viewer = "FALSE"
				option.color_depth = "Gray"
				EXPORT_DRW_PDF DRW option &name
				SET_WORKING_DIRECTORY PROJECT_DIRECTORY	
				ERASE_NOT_DISPLAYED
			END_IF
		END_FOR
	END_IF
	CLEAR_ARRAY DRWS
END_IF

!RESETS THE USED PARAMETER IN EACH COMPONENT TO  USED = 0 - ALSO  SETS CUSTOMER NAME, JOB NAME AND WO NUM TO "x"
IF RESET_PARAMS == 1
	EXCEL_ACTIVATE_SHEET SHEET_BY_NAME "COMPONENTS"
	
	COMP_ROW = 6
	EXCEL_GET_VALUE COMP_ROW 0 ITEM_NUM
	EXCEL_GET_VALUE COMP_ROW 1 SUB_TYPE
	EXCEL_GET_VALUE COMP_ROW 2 QTY
	
	IF ITEM_NUM <> ""
		EOF = "FALSE"
	ELSE
		EOF = "TRUE"
	END_IF

	COMP_ROW = 6

	WHILE EOF == "FALSE"
		IF QTY > 0
			IF SUB_TYPE == "ASSEMBLY" OR SUB_TYPE == "ASM"
				RETRIEVE_MDL ITEM_NUM+".ASM" ASSEM
				CLEAR_ARRAY ALL_COMPONENTS
				SEARCH_MDL_REFS ASSEM COMPONENT "*" ALL_COMPONENTS
			ELSE_IF SUB_TYPE == "PART"
				RETRIEVE_MDL ITEM_NUM+".PRT" ASSEM
				CLEAR_ARRAY ALL_COMPONENTS
				ADD_ARRAY_ELEM ALL_COMPONENTS ASSEM
			END_IF

			SET_MDL_PARAM ASSEM "USED" 0
			SET_MDL_PARAM ASSEM "CUSTOMER_NAME" "x"
			SET_MDL_PARAM ASSEM "JOB_NAME" "x"
			SET_MDL_PARAM ASSEM "SUB_JOB_NAME" "x"
			SET_MDL_PARAM ASSEM "WO_NUM" "x"
			
			SEARCH_MDL_PARAM ASSEM "EMJACNUM" EMJACNUM
			TEMPNUM = strfind (EMJACNUM, WO_NUM)
			IF TEMPNUM >= 0
				SET_MDL_PARAM ASSEM "EMJACNUM" ""
			END_IF			

			! REGEN_MDL ASSEM
			SAVE_MDL ASSEM
		END_IF
		
		COMP_ROW++
		EXCEL_GET_VALUE COMP_ROW 0 ITEM_NUM
		
		IF ITEM_NUM <> ""
			EOF = "FALSE"
			EXCEL_GET_VALUE COMP_ROW 1 SUB_TYPE
			EXCEL_GET_VALUE COMP_ROW 2 QTY
		ELSE
			EOF = "TRUE"
		END_IF
	END_WHILE			
END_IF

EXCEL_SAVE_DOCUMENT BOM_EXCEL
EXCEL_CLOSE_DOCUMENT

EXCEL_DISCONNECT
ERASE_NOT_DISPLAYED
WINDOW_CLOSE

END_ASM_DESCR
