				SET_DRW_TABLE_FORMAT refDrawing BODY LINE_INDEX 1 HORIZONTAL CENTER VERTICAL MIDDLE
				LINE_INDEX = LINE_INDEX + 1
				ADDED_LINES = "YES"
			END_IF
			IF MAT_NUM <> MatNum AND SHAPE2 == "3*"
				IF LINE_INDEX > 1 AND LINE_INDEX <= MAX_LINES - 4
					MERGE_DRW_TABLE refDrawing BODY LINE_INDEX 1 LINE_INDEX 8
					LINE_INDEX = LINE_INDEX + 1
					MERGE_DRW_TABLE refDrawing BODY LINE_INDEX 1 LINE_INDEX 8
					GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*23)+21) MAT_NUM
					GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*23)+22) MAT_DESC
					SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 1 MAT_NUM+"  -  "+MAT_DESC
					SET_DRW_TABLE_FORMAT refDrawing BODY LINE_INDEX 1 HORIZONTAL CENTER VERTICAL MIDDLE
					LINE_INDEX = LINE_INDEX + 1
					ADDED_LINES = "YES"
				ELSE_IF LINE_INDEX > 1 AND LINE_INDEX > MAX_LINES - 4
					LINE_INDEX = MAX_LINES+1
				END_IF
			END_IF

			GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*23)+0) INDEX

			SINDEX = itos(INDEX)
			IF strlen(SINDEX) == 1
				SINDEX = "00"+SINDEX
			ELSE_IF strlen(SINDEX) == 2
				SINDEX = "0"+SINDEX
			END_IF

			SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 1 SINDEX
			SET_DRW_TABLE_FORMAT refDrawing BODY LINE_INDEX 1 HORIZONTAL CENTER VERTICAL MIDDLE HEIGHT .1

			GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*23)+1) DESC
			SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 2 DESC
			SET_DRW_TABLE_FORMAT refDrawing BODY LINE_INDEX 2 VERTICAL MIDDLE HEIGHT .1

			GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*23)+3) QTY
			SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 3 itos(QTY)
			SET_DRW_TABLE_FORMAT refDrawing BODY LINE_INDEX 3 HORIZONTAL CENTER VERTICAL MIDDLE HEIGHT .1

			GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*23)+11) SWIDTH
				WIDTH = stof(SWIDTH)
				TEMPD = 1/DENOMENATOR
				TEMPN = ROUND((WIDTH / TEMPD),0)
				NUMBER = FLOOR(TEMPN / DENOMENATOR)
				TEMPN = TEMPN - (NUMBER*DENOMENATOR)
				TEMPD = DENOMENATOR
				WHILE MOD(TEMPN,2) == 0 AND MOD(TEMPD,2) == 0
					TEMPN = TEMPN/2
					TEMPD = TEMPD/2
				END_WHILE

				IF NUMBER > 0 AND TEMPN > 0
					SWIDTH = itos(NUMBER) +"-"+ftos(TEMPN,0)+"/"+ftos(TEMPD,0)
				ELSE_IF NUMBER > 0 AND TEMPN == 0
					SWIDTH = itos(NUMBER)
				ELSE
					SWIDTH = ftos(TEMPN,0)+"/"+ftos(TEMPD,0)
				END_IF

			GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*23)+12) SLENGTH
				LENGTH = stof(SLENGTH)
				TEMPD = 1/DENOMENATOR
				TEMPN = ROUND((LENGTH / TEMPD),0)
				NUMBER = FLOOR(TEMPN / DENOMENATOR)
				TEMPN = TEMPN - (NUMBER*DENOMENATOR)
				TEMPD = DENOMENATOR
				WHILE MOD(TEMPN,2) == 0 AND MOD(TEMPD,2) == 0
					TEMPN = TEMPN/2
					TEMPD = TEMPD/2
				END_WHILE

				IF NUMBER > 0 AND TEMPN > 0
					SLENGTH = itos(NUMBER) +"-"+ftos(TEMPN,0)+"/"+ftos(TEMPD,0)
				ELSE_IF NUMBER > 0 AND TEMPN == 0
					SLENGTH = itos(NUMBER)
				ELSE
					SLENGTH = ftos(TEMPN,0)+"/"+ftos(TEMPD,0)
				END_IF

			GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*23)+13) GRAIN
			IF GRAIN == "0"
				SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 5 "  "+SWIDTH+"   x   "+SLENGTH
			ELSE_IF GRAIN == "1"
				SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 5 "  "+SWIDTH+"   x   "+SLENGTH+"  **"
			ELSE_IF GRAIN == "2"
				SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 5 "  "+SLENGTH+"   x   "+SWIDTH+"  **"
			END_IF
			SET_DRW_TABLE_FORMAT refDrawing BODY LINE_INDEX 5 VERTICAL MIDDLE HEIGHT .1

			GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*23)+14) PVC
			IF PVC <> "0"
				SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 6 "*"
			END_IF

			GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*23)+15) DEBUR
			IF DEBUR <> "0"
				SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 7 "*"
			END_IF

			GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*23)+17) COMMENTS
			IF COMMENTS <> ""
				SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 8 COMMENTS
			END_IF				

			LINE_INDEX++
			ITEM_INDEX++

			IF ITEM_INDEX <= ITP
				GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*23)+20) SHAPE2
				GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*23)+2) STOCKTYPE
			END_IF
			
		END_WHILE
	END_WHILE

	IF SHEET_INDEX > 0
		TOTAL_SHEETS = SHEET_INDEX
		SHEET_INDEX = 1
		WHILE SHEET_INDEX <= TOTAL_SHEETS
			SET_DRW_CUR_SHEET refDrawing SHEET_INDEX
			CREATE_DRW_NOTE refDrawing 10.125 7.9375 itos(TOTAL_SHEETS)
			SHEET_INDEX++
		END_WHILE
	END_IF

	!CREATE STOCK REQUISITION

	SHEET_INDEX = TOTAL_SHEETS
	MAX_LINES = 26
	
	IF ITEM_INDEX <= ITP AND STOCKTYPE == 3
		WHILE ITEM_INDEX <= ITP AND STOCKTYPE == 3
			SHEET_INDEX++
			SHEET = SHEET_INDEX - TOTAL_SHEETS
			LINE_INDEX = 1

			INSERT_DRW_SHEET refDrawing SHEET_INDEX
			SET_DRW_CUR_SHEET refDrawing SHEET_INDEX
			SET_DRW_FORMAT refDrawing SHEET_INDEX "lib:stock_req_format.frm"
			CREATE_DRW_TABLE refDrawing ASSEM SHEET_INDEX .4375 6.625  "lib:stock_body.tbl"  BODY

			CREATE_DRW_NOTE refDrawing 1.0625 7.6875 WO_NUM
			CREATE_DRW_NOTE refDrawing 2.8125 7.6875 "&todays_date" HORIZONTAL CENTER

			IF CUSTOMER_NAME == ""
				PRINT "ENTER CUSTOMER NAME"
				USER_INPUT_PARAM STRING CUSTOMER_NAME
			END_IF
			CREATE_DRW_NOTE refDrawing 1.9375 7.125 CUSTOMER_NAME HORIZONTAL CENTER

			IF JOB_NAME == ""
				PRINT "ENTER JOB/PROJECT NAME"
				USER_INPUT_PARAM STRING JOB_NAME
			END_IF

			IF SUB_JOB_NAME == ""
				CREATE_DRW_NOTE refDrawing 5.5 7.125 JOB_NAME HORIZONTAL CENTER
			ELSE
				CREATE_DRW_NOTE refDrawing 5.5 7.209 JOB_NAME HORIZONTAL CENTER
				CREATE_DRW_NOTE refDrawing 5.5 7.042 SUB_JOB_NAME HORIZONTAL CENTER
			END_IF

			CREATE_DRW_NOTE refDrawing 9.5 7.9375 itos(SHEET)

			CREATE_DRW_NOTE refDrawing 9.0625 7.125 ITEM_DESC HORIZONTAL CENTER

			WHILE ITEM_INDEX <= ITP AND LINE_INDEX <= MAX_LINES

				GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*23)+19) EMJACDESC
				SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 2 EMJACDESC
				SET_DRW_TABLE_FORMAT refDrawing BODY LINE_INDEX 2 VERTICAL MIDDLE HEIGHT .1

				GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*23)+18) MatNuM
				SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 3 MatNum
				SET_DRW_TABLE_FORMAT refDrawing BODY LINE_INDEX 3 HORIZONTAL CENTER VERTICAL MIDDLE HEIGHT .1

				GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*23)+3) QTY
				SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 4 itos(QTY)
				SET_DRW_TABLE_FORMAT refDrawing BODY LINE_INDEX 4 HORIZONTAL CENTER VERTICAL MIDDLE HEIGHT .1

				LINE_INDEX++
				ITEM_INDEX++

				IF ITEM_INDEX < ITP
					GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*23)+18) SHAPE2
					GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*23)+2) STOCKTYPE
PRINT "STOCKTYPE %" STOCKTYPE
				END_IF
			END_WHILE
		END_WHILE

		DECLARE_VARIABLE INTEGER TOTAL_STOCK_SHEETS
		DECLARE_VARIABLE INTEGER STOCK_SHEET_INDEX

		IF SHEET_INDEX > TOTAL_SHEETS
			TOTAL_STOCK_SHEETS = SHEET_INDEX - TOTAL_SHEETS
			STOCK_SHEET_INDEX = 1
			SHEET_INDEX = TOTAL_SHEETS + 1
			WHILE STOCK_SHEET_INDEX <= TOTAL_STOCK_SHEETS
				SET_DRW_CUR_SHEET refDrawing SHEET_INDEX
				CREATE_DRW_NOTE refDrawing 10.125 7.9375 itos(TOTAL_STOCK_SHEETS)
				SHEET_INDEX++
				STOCK_SHEET_INDEX++
			END_WHILE
		END_IF
	END_IF
	
	DECLARE_STRUCT PDF_OPTION option
	option.title = "sample drawing"
	option.author = "DRAFTER"
	option.subject = "detail"
	option.keywords = "SmartAssembly example"
	option.launch_viewer = "FALSE"
	option.color_depth = "Gray"
	option.layer_mode = "None"
	EXPORT_DRW_PDF refDrawing option WO_NUM
	
END_IF
SET_CONFIG_OPTION "override_store_back" OSB

SAVE_MDL refDrawing
EXCEL_SAVE_DOCUMENT BOM_DOCUMENT_NAME

! ERASE_NOT_DISPLAYED

END_ASM_DESCR
