					REPLACE_COMPONENT COMP INST

					IF BOTTOM_EDGE == "FLUSH"
						SEARCH_MDL_REF COMP CSYS "ATTACH" ATTACH
						RETRIEVE_MDL FLUSHING_CHANNEL.PRT COMP
						SEARCH_MDL_REF COMP CSYS "PLACEMENT" PLACEMENT
							ASSEMBLE COMP DOOR_ASM
								 CSYS ATTACH PLACEMENT
							END_ASSEMBLE
						SEARCH_MDL_PARAM COMP "EMJACNUM" EMJACNUM
						INSERT_FAMINSTANCE COMP "BOTTOM_FLUSH_CHAN_"+itos(DOOR_INDEX)+"_"+ ITEM_NUM
						SET_FAMITEM_VALUE COMP "BOTTOM_FLUSH_CHAN_"+itos(DOOR_INDEX)+"_"+ ITEM_NUM "STOCKTYPE" 1
						SET_FAMITEM_VALUE COMP "BOTTOM_FLUSH_CHAN_"+itos(DOOR_INDEX)+"_"+ ITEM_NUM "EMJACNUM" EMJACNUM+"-"+itos(DOOR_INDEX)+"-"+ITEM_NUM
						SET_FAMITEM_VALUE COMP "BOTTOM_FLUSH_CHAN_"+itos(DOOR_INDEX)+"_"+ ITEM_NUM "GRADE" DOOR_GRADE
						SET_FAMITEM_VALUE COMP "BOTTOM_FLUSH_CHAN_"+itos(DOOR_INDEX)+"_"+ ITEM_NUM "LENGTH" DOOR_WIDTH - SM_THICK - SM_THICK - .06
						SET_FAMITEM_VALUE COMP "BOTTOM_FLUSH_CHAN_"+itos(DOOR_INDEX)+"_"+ ITEM_NUM "WIDTH" DOOR_THICKNESS - .25
						SET_FAMITEM_VALUE COMP "BOTTOM_FLUSH_CHAN_"+itos(DOOR_INDEX)+"_"+ ITEM_NUM "DEPTH" BOTTOM_CHANNEL_DEPTH
						SET_FAMITEM_VALUE COMP "BOTTOM_FLUSH_CHAN_"+itos(DOOR_INDEX)+"_"+ ITEM_NUM "BEVEL1"  4
						SET_FAMITEM_VALUE COMP "BOTTOM_FLUSH_CHAN_"+itos(DOOR_INDEX)+"_"+ ITEM_NUM "BEVEL2"  4
						SET_FAMITEM_VALUE COMP "BOTTOM_FLUSH_CHAN_"+itos(DOOR_INDEX)+"_"+ ITEM_NUM "FLUSH_BOLT_A"  "N"
						SET_FAMITEM_VALUE COMP "BOTTOM_FLUSH_CHAN_"+itos(DOOR_INDEX)+"_"+ ITEM_NUM "FLUSH_BOLT_B"  "N"

						IF DOOR_CONSTRUCTION == "SEAMLESS"
							SET_FAMITEM_VALUE COMP "BOTTOM_FLUSH_CHAN_"+itos(DOOR_INDEX)+"_"+ ITEM_NUM "LOCKSEAM"  "N"
						ELSE_IF DOOR_CONSTRUCTION == "LOCKSEAM"
							SET_FAMITEM_VALUE COMP "BOTTOM_FLUSH_CHAN_"+itos(DOOR_INDEX)+"_"+ ITEM_NUM "LOCKSEAM"  "Y"
						END_IF

						GET_REF_FAMINSTANCE COMP "BOTTOM_FLUSH_CHAN_"+itos(DOOR_INDEX)+"_"+ ITEM_NUM INST
						REPLACE_COMPONENT COMP INST
					END_IF
					REGEN_MDL ASSEM FORCE
				END_IF

				! IF DPS_MODEL <> ""
					! SEARCH_MDL_REF ASSEM COMPONENT "DOOR_ASM_"+itos(DOOR_INDEX)+"_"+SO_NUM+"_"+ ITEM_NUM DOOR_ASM
					! SEARCH_MDL_REF DOOR_ASM CSYS "ORIENT" ASM_CSYS
					! IF DPS_POSITION == "HEAD"
						! IF	HAND_ == "LHR" OR HAND_ == "RH" OR \
							! HAND_ == "LHR1" OR HAND_ == "LHRA1" OR HAND_ == "LHRI1" OR \
							! HAND_ == "RH2" OR HAND_ == "RHA2" OR HAND_ == "RHI2"

							! CREATE_UDF udf\csys DOOR_ASM
								! UDF_REF ATTACH ASM_CSYS
								! UDF_DIM	ROTX 0
								! UDF_DIM	ROTY 0
								! UDF_DIM	ROTZ -90
								! UDF_DIM	LOCX -((DOOR_WIDTH/2) - DPS_LOCATION)
								! UDF_DIM	LOCY UNDERCUT + DOOR_HEIGHT
								! UDF_DIM	LOCZ 0
								! UDF_EXP_REF ATTACH CSYS 0
							! END_CREATE_UDF

							! IF TOP_EDGE == "INVERTED"
								! RETRIEVE_MDL FLUSHING_CHANNEL.PRT COMP
								! SEARCH_MDL_REF COMP CSYS "PLACEMENT2" PLACEMENT
									! ASSEMBLE COMP DOOR_ASM
										 ! CSYS ATTACH PLACEMENT
									! END_ASSEMBLE

								! INSERT_FAMINSTANCE COMP "DPS_CHAN_"+itos(DOOR_INDEX)+"_"+ ITEM_NUM
								! SET_FAMITEM_VALUE COMP "DPS_CHAN_"+itos(DOOR_INDEX)+"_"+ ITEM_NUM "GRADE" DOOR_GRADE
								! SET_FAMITEM_VALUE COMP "DPS_CHAN_"+itos(DOOR_INDEX)+"_"+ ITEM_NUM "LENGTH" 10
								! SET_FAMITEM_VALUE COMP "DPS_CHAN_"+itos(DOOR_INDEX)+"_"+ ITEM_NUM "WIDTH" DOOR_THICKNESS - .25
								! SET_FAMITEM_VALUE COMP "DPS_CHAN_"+itos(DOOR_INDEX)+"_"+ ITEM_NUM "DEPTH" TOP_CHANNEL_DEPTH - .0625
								! SET_FAMITEM_VALUE COMP "DPS_CHAN_"+itos(DOOR_INDEX)+"_"+ ITEM_NUM "BEVEL1"  0
								! SET_FAMITEM_VALUE COMP "DPS_CHAN_"+itos(DOOR_INDEX)+"_"+ ITEM_NUM "BEVEL2"  0
								! SET_FAMITEM_VALUE COMP "DPS_CHAN_"+itos(DOOR_INDEX)+"_"+ ITEM_NUM "FLUSH_BOLT_A"  "Y"
								! SET_FAMITEM_VALUE COMP "DPS_CHAN_"+itos(DOOR_INDEX)+"_"+ ITEM_NUM "FLUSH_BOLT_B"  "Y"
								! SET_FAMITEM_VALUE COMP "DPS_CHAN_"+itos(DOOR_INDEX)+"_"+ ITEM_NUM "LOCKSEAM"  "N"
								! GET_REF_FAMINSTANCE COMP "DPS_CHAN_"+itos(DOOR_INDEX)+"_"+ ITEM_NUM INST
								! REPLACE_COMPONENT COMP INST
							! END_IF

							! CREATE_UDF udf\hole DOOR_ASM
								! UDF_REF ATTACH ATTACH
								! UDF_DIM	DIA DPS_HOLE_DIA
								! UDF_DIM	DEPTH .25
								! UDF_INTERSECTION * PART_LEVEL
							! END_CREATE_UDF

							! IF TOP_EDGE <> "SEAMLESS"
								! CREATE_UDF udf\csys DOOR_ASM
									! UDF_REF ATTACH ATTACH
									! UDF_DIM	ROTX 0
									! UDF_DIM	ROTY 0
									! UDF_DIM	ROTZ 0
									! UDF_DIM	LOCX .25
									! UDF_DIM	LOCY 0
									! UDF_DIM	LOCZ 0
									! UDF_EXP_REF ATTACH CSYS 0
								! END_CREATE_UDF

								! CREATE_UDF udf\hole DOOR_ASM
									! UDF_REF ATTACH ATTACH
									! UDF_DIM	DIA DPS_HOLE_DIA +.25
									! UDF_DIM	DEPTH 2
									! UDF_INTERSECTION * PART_LEVEL
								! END_CREATE_UDF
							! END_IF
						! END_IF

						! IF	HAND_ == "RHR" OR HAND_ == "LH" OR \
							! HAND_ == "RHR2" OR HAND_ == "RHRA2" OR HAND_ == "RHRI2" OR \
							! HAND_ == "LH1" OR HAND_ == "LHA1" OR HAND_ == "LHI1"

							! CREATE_UDF udf\csys DOOR_ASM
								! UDF_REF ATTACH ASM_CSYS
								! UDF_DIM	ROTX 0
								! UDF_DIM	ROTY 0
								! UDF_DIM	ROTZ -90
								! UDF_DIM	LOCX ((DOOR_WIDTH/2) - DPS_LOCATION)
								! UDF_DIM	LOCY UNDERCUT + DOOR_HEIGHT
								! UDF_DIM	LOCZ 0
								! UDF_EXP_REF ATTACH CSYS 0
							! END_CREATE_UDF

							! IF TOP_EDGE == "INVERTED"
								! RETRIEVE_MDL FLUSHING_CHANNEL.PRT COMP
								! SEARCH_MDL_REF COMP CSYS "PLACEMENT2" PLACEMENT
									! ASSEMBLE COMP DOOR_ASM
										 ! CSYS ATTACH PLACEMENT
									! END_ASSEMBLE

								! INSERT_FAMINSTANCE COMP "DPS_CHAN_"+itos(DOOR_INDEX)+"_"+ ITEM_NUM
								! SET_FAMITEM_VALUE COMP "DPS_CHAN_"+itos(DOOR_INDEX)+"_"+ ITEM_NUM "GRADE" DOOR_GRADE
								! SET_FAMITEM_VALUE COMP "DPS_CHAN_"+itos(DOOR_INDEX)+"_"+ ITEM_NUM "LENGTH" 10
								! SET_FAMITEM_VALUE COMP "DPS_CHAN_"+itos(DOOR_INDEX)+"_"+ ITEM_NUM "WIDTH" DOOR_THICKNESS - .25
								! SET_FAMITEM_VALUE COMP "DPS_CHAN_"+itos(DOOR_INDEX)+"_"+ ITEM_NUM "DEPTH" TOP_CHANNEL_DEPTH - .0625
								! SET_FAMITEM_VALUE COMP "DPS_CHAN_"+itos(DOOR_INDEX)+"_"+ ITEM_NUM "BEVEL1"  0
								! SET_FAMITEM_VALUE COMP "DPS_CHAN_"+itos(DOOR_INDEX)+"_"+ ITEM_NUM "BEVEL2"  0
								! SET_FAMITEM_VALUE COMP "DPS_CHAN_"+itos(DOOR_INDEX)+"_"+ ITEM_NUM "FLUSH_BOLT_A"  "Y"
								! SET_FAMITEM_VALUE COMP "DPS_CHAN_"+itos(DOOR_INDEX)+"_"+ ITEM_NUM "FLUSH_BOLT_B"  "Y"
								! SET_FAMITEM_VALUE COMP "DPS_CHAN_"+itos(DOOR_INDEX)+"_"+ ITEM_NUM "LOCKSEAM"  "N"
								! GET_REF_FAMINSTANCE COMP "DPS_CHAN_"+itos(DOOR_INDEX)+"_"+ ITEM_NUM INST
								! REPLACE_COMPONENT COMP INST
							! END_IF

							! CREATE_UDF udf\hole DOOR_ASM
								! UDF_REF ATTACH ATTACH
								! UDF_DIM	DIA DPS_HOLE_DIA
								! UDF_DIM	DEPTH .25
								! UDF_INTERSECTION * PART_LEVEL
							! END_CREATE_UDF

							! IF TOP_EDGE <> "SEAMLESS"
								! CREATE_UDF udf\csys DOOR_ASM
									! UDF_REF ATTACH ATTACH
									! UDF_DIM	ROTX 0
									! UDF_DIM	ROTY 0
									! UDF_DIM	ROTZ 0
									! UDF_DIM	LOCX .25
									! UDF_DIM	LOCY 0
									! UDF_DIM	LOCZ 0
									! UDF_EXP_REF ATTACH CSYS 0
								! END_CREATE_UDF

								! CREATE_UDF udf\hole DOOR_ASM
									! UDF_REF ATTACH ATTACH
									! UDF_DIM	DIA DPS_HOLE_DIA +.25
									! UDF_DIM	DEPTH 2
									! UDF_INTERSECTION * PART_LEVEL
								! END_CREATE_UDF
							! END_IF
						! END_IF
					! END_IF
				! END_IF

		!BEGIN DOOR CLOSERS
				! IF HAND_ == "*I*"
					! CLOSER_TYPE_ =	CLOSER_TYPE_2
					! CLOSER_SIDE_ =	CLOSER_SIDE_2
					! CLOSER_DESC_ =	CLOSER_DESC_2
					! SURFACE_CLOSER_LENGTH_ =	SURFACE_CLOSER_LENGTH_2
					! SURFACE_CLOSER_WIDTH_ =	SURFACE_CLOSER_WIDTH_2
					! CONCEALED_CLOSER_MANUFACTURER_ =	CONCEALED_CLOSER_MANUFACTURER_2
					! CONCEALED_CLOSER_MODEL_NUMBER_ =	CONCEALED_CLOSER_MODEL_NUMBER_2
					! HOLDER_STOP_MANUFACTURER_ =	HOLDER_STOP_MANUFACTURER_2
					! HOLDER_STOP_TYPE_ =	HOLDER_STOP_TYPE_2
					! HOLDER_STOP_MODEL_ =	HOLDER_STOP_MODEL_2
				! ELSE
					! CLOSER_TYPE_ =	CLOSER_TYPE
					! CLOSER_SIDE_ =	CLOSER_SIDE
					! CLOSER_DESC_ =	CLOSER_DESC
					! SURFACE_CLOSER_LENGTH_ =	SURFACE_CLOSER_LENGTH
					! SURFACE_CLOSER_WIDTH_ =	SURFACE_CLOSER_WIDTH
					! CONCEALED_CLOSER_MANUFACTURER_ =	CONCEALED_CLOSER_MANUFACTURER
					! CONCEALED_CLOSER_MODEL_NUMBER_ =	CONCEALED_CLOSER_MODEL_NUMBER
					! HOLDER_STOP_MANUFACTURER_ =	HOLDER_STOP_MANUFACTURER
					! HOLDER_STOP_TYPE_ =	HOLDER_STOP_TYPE
					! HOLDER_STOP_MODEL_ =	HOLDER_STOP_MODEL
				! END_IF

				IF DOOR_INDEX == 2
					CLOSER_TYPE_ =	CLOSER_TYPE_2
					CLOSER_SIDE_ =	CLOSER_SIDE_2
					CLOSER_DESC_ =	CLOSER_DESC_2
					SURFACE_CLOSER_LENGTH_ =	SURFACE_CLOSER_LENGTH_2
					SURFACE_CLOSER_WIDTH_ =	SURFACE_CLOSER_WIDTH_2
					CONCEALED_CLOSER_MANUFACTURER_ =	CONCEALED_CLOSER_MANUFACTURER_2
					CONCEALED_CLOSER_MODEL_NUMBER_ =	CONCEALED_CLOSER_MODEL_NUMBER_2
					HOLDER_STOP_MANUFACTURER_ =	HOLDER_STOP_MANUFACTURER_2
					HOLDER_STOP_TYPE_ =	HOLDER_STOP_TYPE_2
					HOLDER_STOP_MODEL_ =	HOLDER_STOP_MODEL_2
				ELSE_IF DOOR_INDEX == 1
					CLOSER_TYPE_ =	CLOSER_TYPE
					CLOSER_SIDE_ =	CLOSER_SIDE
					CLOSER_DESC_ =	CLOSER_DESC
					SURFACE_CLOSER_LENGTH_ =	SURFACE_CLOSER_LENGTH
					SURFACE_CLOSER_WIDTH_ =	SURFACE_CLOSER_WIDTH
					CONCEALED_CLOSER_MANUFACTURER_ =	CONCEALED_CLOSER_MANUFACTURER
					CONCEALED_CLOSER_MODEL_NUMBER_ =	CONCEALED_CLOSER_MODEL_NUMBER
					HOLDER_STOP_MANUFACTURER_ =	HOLDER_STOP_MANUFACTURER
					HOLDER_STOP_TYPE_ =	HOLDER_STOP_TYPE
					HOLDER_STOP_MODEL_ =	HOLDER_STOP_MODEL
				END_IF

				IF CLOSER_TYPE_ == "SURFACE"
					IF DOOR_WIDTH < SURFACE_CLOSER_LENGTH_ + 2
						SURFACE_CLOSER_LENGTH_ = DOOR_WIDTH - 2.25
					END_IF

					IF	HAND_ == "LHR" OR HAND_ == "RH" OR \
						HAND_ == "LHR1" OR HAND_ == "LHRA1" OR HAND_ == "LHRI1" OR \
						HAND_ == "RH2" OR HAND_ == "RHA2" OR HAND_ == "RHI2"

						SEARCH_MDL_REF DOOR_ASM CSYS "ACS3" ASM_CSYS
						CREATE_UDF udf\csys DOOR_ASM
						UDF_REF ATTACH ASM_CSYS
						UDF_DIM	ROTX 0
						UDF_DIM	ROTY 0
						UDF_DIM	ROTZ 0
						UDF_DIM	LOCX -((SURFACE_CLOSER_LENGTH_/2) + 1)
						UDF_DIM	LOCY JOH - TOP_GAP - TOP_CHANNEL_DEPTH - .25 - (SURFACE_CLOSER_WIDTH_/2)
						UDF_DIM	LOCZ 0
						UDF_EXP_REF ATTACH CSYS 0
						END_CREATE_UDF
					END_IF

					IF	HAND_ == "RHR" OR HAND_ == "LH" OR \
						HAND_ == "RHR2" OR HAND_ == "RHRA2" OR HAND_ == "RHRI2" OR \
						HAND_ == "LH1" OR HAND_ == "LHA1" OR HAND_ == "LHI1"

						SEARCH_MDL_REF DOOR_ASM CSYS "ACS4" ASM_CSYS
						CREATE_UDF udf\csys DOOR_ASM
						UDF_REF ATTACH ASM_CSYS
						UDF_DIM	ROTX 0
						UDF_DIM	ROTY 0
						UDF_DIM	ROTZ 0
						UDF_DIM	LOCX -((SURFACE_CLOSER_LENGTH_/2) + 1)
						UDF_DIM	LOCY JOH - TOP_GAP - TOP_CHANNEL_DEPTH - .25 - (SURFACE_CLOSER_WIDTH_/2)
						UDF_DIM	LOCZ 0
						UDF_EXP_REF ATTACH CSYS 0
						END_CREATE_UDF
					END_IF

					CLEAR_ARRAY ARRAYITEMS
					DECLARE_VARIABLE INTEGER ARRAY_INDEX
					DECLARE_VARIABLE STRING NEW_VALUE
					RETRIEVE_MDL REINFORCEMENT.ASM GENERIC
					GET_MDL_NAME GENERIC GENERIC_NAME
					SEARCH_MDL_PARAM GENERIC "EMJACNUM" EMJACNUM
					INSERT_FAMINSTANCE GENERIC "SMCR_"+itos(DOOR_INDEX)+"_" + ITEM_NUM
					SET_FAMITEM_VALUE GENERIC "SMCR_"+itos(DOOR_INDEX)+"_" + ITEM_NUM "STOCKTYPE" 1
					SET_FAMITEM_VALUE GENERIC "SMCR_"+itos(DOOR_INDEX)+"_" + ITEM_NUM "EMJACNUM" EMJACNUM + "-" + ITEM_NUM
					SET_FAMITEM_VALUE GENERIC "SMCR_"+itos(DOOR_INDEX)+"_" + ITEM_NUM "THICKNESS" DOOR_THICKNESS - .125
					SET_FAMITEM_VALUE GENERIC "SMCR_"+itos(DOOR_INDEX)+"_" + ITEM_NUM "LENGTH" SURFACE_CLOSER_LENGTH_
					SET_FAMITEM_VALUE GENERIC "SMCR_"+itos(DOOR_INDEX)+"_" + ITEM_NUM "WIDTH" SURFACE_CLOSER_WIDTH_
					SET_FAMITEM_VALUE GENERIC "SMCR_"+itos(DOOR_INDEX)+"_" + ITEM_NUM "XX_ORIENT" "H"
					GET_FAMITEMS GENERIC ARRAYITEMS
					GET_ARRAY_SIZE ARRAYITEMS ARRAY_SIZE
					ARRAY_INDEX = 0

					WHILE ARRAY_INDEX <= ARRAY_SIZE-1
						GET_ARRAY_ELEM ARRAYITEMS ARRAY_INDEX VALUE
						IF VALUE == "M*"
							NEW_VALUE = "FID:" + strmid(VALUE,1)
							SEARCH_MDL_REF GENERIC COMPONENT NEW_VALUE INST
							GET_REF_GENERIC INST COMP_GENERIC
							GET_MDL_NAME COMP_GENERIC COMP_GENERIC_NAME
							INSERT_FAMINSTANCE COMP_GENERIC COMP_GENERIC_NAME +"_"+itos(DOOR_INDEX)+"_"+ITEM_NUM
							SET_FAMITEM_VALUE GENERIC "SMCR_"+itos(DOOR_INDEX)+"_"+ITEM_NUM VALUE COMP_GENERIC_NAME +"_"+itos(DOOR_INDEX)+"_"+ITEM_NUM
							! SET_FAMITEM_VALUE GENERIC GENERIC_NAME +"_" + ITEM_NUM                 VALUE COMP_GENERIC_NAME +"_" + ITEM_NUM
						END_IF
						ARRAY_INDEX ++
					END_WHILE

					GET_REF_FAMINSTANCE GENERIC "SMCR_"+itos(DOOR_INDEX)+"_" + ITEM_NUM COMP

					SEARCH_MDL_REF COMP CSYS "PLACEMENT" PLACEMENT

						ASSEMBLE COMP DOOR_ASM
							CSYS ATTACH PLACEMENT
						END_ASSEMBLE
				END_IF

				IF HOLDER_STOP_MANUFACTURER_ == "ABH"
					SEARCH_MDL_REF ASSEM COMPONENT "DOOR_ASM_"+itos(DOOR_INDEX)+"_"+SO_NUM+"_"+ ITEM_NUM DOOR_ASM
					IF HOLDER_STOP_TYPE_ == "SURFACE"

						DECLARE_VARIABLE DOUBLE BU_LENGTH
						DECLARE_VARIABLE DOUBLE BU_WIDTH
						BU_WIDTH = SURFACE_CLOSER_WIDTH_
						BU_LENGTH = ABH_DIM_A + ABH_DIM_C + 1.0

						IF DOOR_WIDTH < BU_LENGTH + 2
							MESSAGE_BOX "THIS REINFORCEMENT CHANNEL IS TOO LONG FOR THE DOOR"
						END_IF

						IF	HAND_ == "LHR" OR HAND_ == "RH" OR \
							HAND_ == "LHR1" OR HAND_ == "LHRA1" OR HAND_ == "LHRI1" OR \
							HAND_ == "RH2" OR HAND_ == "RHA2" OR HAND_ == "RHI2"

							SEARCH_MDL_REF DOOR_ASM CSYS "ACS3" ASM_CSYS
							CREATE_UDF udf\csys DOOR_ASM
							UDF_REF ATTACH ASM_CSYS
							UDF_DIM	ROTX 0
							UDF_DIM	ROTY 0
							UDF_DIM	ROTZ 0
							UDF_DIM	LOCX -((BU_LENGTH/2) + 1)
							UDF_DIM	LOCY JOH - TOP_GAP - TOP_CHANNEL_DEPTH - .25 - (BU_WIDTH/2)
							UDF_DIM	LOCZ 0
							UDF_EXP_REF ATTACH CSYS 0
							END_CREATE_UDF
						END_IF

						IF	HAND_ == "RHR" OR HAND_ == "LH" OR \
							HAND_ == "RHR2" OR HAND_ == "RHRA2" OR HAND_ == "RHRI2" OR \
							HAND_ == "LH1" OR HAND_ == "LHA1" OR HAND_ == "LHI1"

							SEARCH_MDL_REF DOOR_ASM CSYS "ACS4" ASM_CSYS
							CREATE_UDF udf\csys DOOR_ASM
							UDF_REF ATTACH ASM_CSYS
							UDF_DIM	ROTX 0
							UDF_DIM	ROTY 0
							UDF_DIM	ROTZ 0
							UDF_DIM	LOCX -((BU_LENGTH/2) + 1)
							UDF_DIM	LOCY JOH - TOP_GAP - TOP_CHANNEL_DEPTH - .25 - (BU_WIDTH/2)
							UDF_DIM	LOCZ 0
							UDF_EXP_REF ATTACH CSYS 0
							END_CREATE_UDF
						END_IF

						CLEAR_ARRAY ARRAYITEMS
						DECLARE_VARIABLE INTEGER ARRAY_INDEX
						DECLARE_VARIABLE STRING NEW_VALUE
						RETRIEVE_MDL REINF.ASM GENERIC
						GET_MDL_NAME GENERIC GENERIC_NAME
						INSERT_FAMINSTANCE GENERIC "HSR_"+itos(DOOR_INDEX)+"_" + ITEM_NUM
						SET_FAMITEM_VALUE GENERIC "HSR_"+itos(DOOR_INDEX)+"_" + ITEM_NUM "STOCKTYPE" 1
						SET_FAMITEM_VALUE GENERIC "HSR_"+itos(DOOR_INDEX)+"_" + ITEM_NUM "THICKNESS" DOOR_THICKNESS - .125
						SET_FAMITEM_VALUE GENERIC "HSR_"+itos(DOOR_INDEX)+"_" + ITEM_NUM "LENGTH" BU_LENGTH
						SET_FAMITEM_VALUE GENERIC "HSR_"+itos(DOOR_INDEX)+"_" + ITEM_NUM "WIDTH" BU_WIDTH
						SET_FAMITEM_VALUE GENERIC "HSR_"+itos(DOOR_INDEX)+"_" + ITEM_NUM "XX_ORIENT" "H"
						GET_FAMITEMS GENERIC ARRAYITEMS
						GET_ARRAY_SIZE ARRAYITEMS ARRAY_SIZE
						ARRAY_INDEX = 0

						WHILE ARRAY_INDEX <= ARRAY_SIZE-1
							GET_ARRAY_ELEM ARRAYITEMS ARRAY_INDEX VALUE
							IF VALUE == "M*"
								NEW_VALUE = "FID:" + strmid(VALUE,1)
								SEARCH_MDL_REF GENERIC COMPONENT NEW_VALUE INST
								GET_REF_GENERIC INST COMP_GENERIC
								GET_MDL_NAME COMP_GENERIC COMP_GENERIC_NAME
								INSERT_FAMINSTANCE COMP_GENERIC COMP_GENERIC_NAME +"_"+itos(DOOR_INDEX)+"_"+ITEM_NUM
								SET_FAMITEM_VALUE GENERIC "HSR_"+itos(DOOR_INDEX)+"_"+ITEM_NUM VALUE COMP_GENERIC_NAME +"_"+itos(DOOR_INDEX)+"_"+ITEM_NUM
							END_IF
							ARRAY_INDEX ++
						END_WHILE

						GET_REF_FAMINSTANCE GENERIC "HSR_"+itos(DOOR_INDEX)+"_" + ITEM_NUM COMP

						SEARCH_MDL_REF COMP CSYS "PLACEMENT" PLACEMENT

							ASSEMBLE COMP DOOR_ASM
								CSYS ATTACH PLACEMENT
							END_ASSEMBLE
					END_IF

					IF HOLDER_STOP_TYPE_ == "CONCEALED"
						IF	HAND_ == "LHR" OR HAND_ == "RH" OR \
							HAND_ == "LHR1" OR HAND_ == "LHRA1" OR HAND_ == "LHRI1" OR \
							HAND_ == "RH2" OR HAND_ == "RHA2" OR HAND_ == "RHI2"

							SEARCH_MDL_REF DOOR_ASM CSYS "ACS3" ASM_CSYS
							CREATE_UDF udf\csys DOOR_ASM
								UDF_REF ATTACH ASM_CSYS
								UDF_DIM	ROTX 0
								UDF_DIM	ROTY 0
								UDF_DIM	ROTZ 0
								UDF_DIM	LOCX -( ABH_DIM_C - HINGE_GAP + (ABH_DIM_E/2))
								UDF_DIM	LOCY JOH - TOP_GAP - .115
								UDF_DIM	LOCZ DOOR_THICKNESS/2
								UDF_EXP_REF ATTACH CSYS 0
							END_CREATE_UDF

							CREATE_UDF udf\rect_cut DOOR_ASM
								UDF_REF ATTACH ATTACH
								UDF_DIM	DIMY .27
								UDF_DIM	DIMZ 1.3125
								UDF_DIM	DIMX ABH_DIM_E
								UDF_INTERSECTION * PART_LEVEL
							END_CREATE_UDF
						END_IF

						IF	HAND_ == "RHR" OR HAND_ == "LH" OR \
							HAND_ == "RHR2" OR HAND_ == "RHRA2" OR HAND_ == "RHRI2" OR \
							HAND_ == "LH1" OR HAND_ == "LHA1" OR HAND_ == "LHI1"

							SEARCH_MDL_REF DOOR_ASM CSYS "ACS4" ASM_CSYS
							CREATE_UDF udf\csys DOOR_ASM
								UDF_REF ATTACH ASM_CSYS
								UDF_DIM	ROTX 0
								UDF_DIM	ROTY 0
								UDF_DIM	ROTZ 0
								UDF_DIM	LOCX -(ABH_DIM_C - HINGE_GAP + (ABH_DIM_E/2))
								UDF_DIM	LOCY JOH - TOP_GAP - .115
								UDF_DIM	LOCZ -DOOR_THICKNESS/2
								UDF_EXP_REF ATTACH CSYS 0
							END_CREATE_UDF

							CREATE_UDF udf\rect_cut DOOR_ASM
								UDF_REF ATTACH ATTACH
								UDF_DIM	DIMY .27
								UDF_DIM	DIMZ 1.3125
								UDF_DIM	DIMX ABH_DIM_E
								UDF_INTERSECTION * PART_LEVEL
							END_CREATE_UDF
						END_IF
					END_IF

					IF TOP_EDGE == "INVERTED" OR TOP_EDGE == "FLUSH"
						SEARCH_MDL_REF DOOR_ASM COMPONENT "TOP_CHAN_"+itos(DOOR_INDEX)+"_"+ ITEM_NUM TOP_CHAN
						GET_REF_GENERIC TOP_CHAN TOP_CHAN_GENERIC
						SET_FAMITEM_VALUE TOP_CHAN_GENERIC "TOP_CHAN_"+itos(DOOR_INDEX)+"_"+ ITEM_NUM "SMT_THICKNESS"  .075
						SET_FAMITEM_VALUE TOP_CHAN_GENERIC "TOP_CHAN_"+itos(DOOR_INDEX)+"_"+ ITEM_NUM "DEPTH"  .85
					END_IF
					REGEN_MDL ASSEM FORCE
				END_IF

				IF SUB_TYPE == "P" AND HAND_ == "*I*" AND FLUSH_BOLTS > 0
					DECLARE_VARIABLE DOUBLE ARMOR_BEVEL
					DECLARE_VARIABLE STRING ARMOR_INST

					IF	HAND_ == "LHRI1" OR HAND_ == "RHI2"
						SEARCH_MDL_REF DOOR_ASM CSYS "ACS4" ATTACH
						SEARCH_MDL_REF DOOR_ASM CSYS "ASM_DEF_CSYS" ATTACH1

						IF STRIKE_EDGE_SHAPE == "BEVEL"
							ARMOR_BEVEL = -4
						ELSE_IF STRIKE_EDGE_SHAPE == "SQUARE"
							ARMOR_BEVEL = 0
						END_IF
					END_IF

					IF	HAND_ == "RHRI2" OR HAND_ == "LHI1"
						SEARCH_MDL_REF DOOR_ASM CSYS "ACS3" ATTACH
						SEARCH_MDL_REF DOOR_ASM CSYS "ASM_DEF_CSYS" ATTACH1

						IF STRIKE_EDGE_SHAPE == "BEVEL"
							ARMOR_BEVEL = 4
						ELSE_IF STRIKE_EDGE_SHAPE == "SQUARE"
							ARMOR_BEVEL =  0
						END_IF
					END_IF

					IF ARMOR_WIDTH > DOOR_THICKNESS - 75 AND DOOR_CONSTRUCTION == "LOCKSEAM"
						IF HAND == "LHR"
							ARMOR_INST = "ARMOR_L2"
						ELSE_IF HAND == "RHR"
							ARMOR_INST = "ARMOR_L1"
						ELSE_IF HAND == "LH"
							ARMOR_INST = "ARMOR_L1"
						ELSE_IF HAND == "RH"
							ARMOR_INST = "ARMOR_L2"
						END_IF
					ELSE_IF DOOR_CONSTRUCTION == "SEAMLESS"
						IF SM_THICK > .07
							ARMOR_INST = "ARMOR_S12"
						ELSE
							ARMOR_INST = "ARMOR_S"
						END_IF
					END_IF

					IF FLUSH_BOLTS == 1 OR FLUSH_BOLTS == 3
						CREATE_UDF udf\armor_plate DOOR_ASM
							UDF_INSTANCE ARMOR_INST
							UDF_REF ATTACH ATTACH
