		END_IF

		IF HAND == "RH" OR HAND == "LHR"
			SEARCH_MDL_REF FRAME_ASM CSYS "ORIENT" ASM_CSYS
			CREATE_UDF udf\csys FRAME_ASM
			UDF_REF ATTACH ASM_CSYS
			UDF_DIM	ROTX 0
			UDF_DIM	ROTY 0
			UDF_DIM	ROTZ 180
			UDF_DIM	LOCX (JOW/2)
			UDF_DIM	LOCY SECONDARY_STRIKE_CENTER
			UDF_DIM	LOCZ (JD/2)
			UDF_EXP_REF refCsys CSYS 0
			END_CREATE_UDF

			CREATE_UDF udf\strike-d FRAME_ASM
			UDF_REF ATTACH refCsys
			UDF_DIM	SETBACK RABBET/2
			UDF_DIM	STRIKE_WIDTH SECONDARY_STRIKE_WIDTH
			UDF_DIM	STRIKE_HEIGHT SECONDARY_STRIKE_HEIGHT
			UDF_INTERSECTION * PART_LEVEL
			END_CREATE_UDF
		END_IF

		RETRIEVE_MDL FRAME_STRIKE.ASM STRIKE
		SEARCH_MDL_REF STRIKE CSYS "PLACEMENT" PLACEMENT
		ASSEMBLE STRIKE FRAME_ASM
			CSYS refCsys PLACEMENT
		END_ASSEMBLE
		LOOKUP_FAMINSTANCE STRIKE "STRIKE_HEIGHT == SECONDARY_STRIKE_HEIGHT" INST_NAME
		GET_REF_FAMINSTANCE STRIKE INST_NAME STRIKE_INST
		REPLACE_COMPONENT STRIKE STRIKE_INST
		! SET_ON_LAYER STRIKE_INST "COMPONENTS"
	END_IF



	IF SILENCERS == 1
		SEARCH_MDL_REF ASSEM ASSEMBLY "FRAME_ASM_"+SO_NUM+"_"+ ITEM_NUM FRAME_ASM
		SEARCH_MDL_REF FRAME_ASM CSYS "ORIENT" ASM_CSYS
		IF SUB_TYPE == "S"
			IF HAND == "LHR" OR HAND == "LHRA" OR HAND == "LHR/RHR" OR \
			   HAND == "RH" OR HAND == "RHA" OR HAND == "LH/RH"
				CREATE_UDF udf\csys FRAME_ASM
					UDF_REF ATTACH ASM_CSYS
					UDF_DIM	ROTX 0
					UDF_DIM	ROTY 90
					UDF_DIM	ROTZ 0
					UDF_DIM	LOCX (JOW/2) - (STOPP/2)
					UDF_DIM	LOCY JOH - 8
					UDF_DIM	LOCZ (JD/2) - RABBET
					UDF_EXP_REF refCsys CSYS 0
				END_CREATE_UDF
				CREATE_UDF udf\hole FRAME_ASM
					UDF_REF ATTACH refCsys
					UDF_DIM	DIA SILENCER_HOLE_DIA
					UDF_DIM	DEPTH FR_THICKNESS
					UDF_INTERSECTION * PART_LEVEL
				END_CREATE_UDF
				CREATE_UDF udf\csys FRAME_ASM
					UDF_REF ATTACH ASM_CSYS
					UDF_DIM	ROTX 0
					UDF_DIM	ROTY 90
					UDF_DIM	ROTZ 0
					UDF_DIM	LOCX (JOW/2) - (STOPP/2)
					UDF_DIM	LOCY JOH/2
					UDF_DIM	LOCZ (JD/2) - RABBET
					UDF_EXP_REF refCsys CSYS 0
				END_CREATE_UDF
				CREATE_UDF udf\hole FRAME_ASM
					UDF_REF ATTACH refCsys
					UDF_DIM	DIA SILENCER_HOLE_DIA
					UDF_DIM	DEPTH FR_THICKNESS
					UDF_INTERSECTION * PART_LEVEL
				END_CREATE_UDF
				CREATE_UDF udf\csys FRAME_ASM
					UDF_REF ATTACH ASM_CSYS
					UDF_DIM	ROTX 0
					UDF_DIM	ROTY 90
					UDF_DIM	ROTZ 0
					UDF_DIM	LOCX (JOW/2) - (STOPP/2)
					UDF_DIM	LOCY 8
					UDF_DIM	LOCZ (JD/2) - RABBET
					UDF_EXP_REF refCsys CSYS 0
				END_CREATE_UDF
				CREATE_UDF udf\hole FRAME_ASM
					UDF_REF ATTACH refCsys
					UDF_DIM	DIA SILENCER_HOLE_DIA
					UDF_DIM	DEPTH FR_THICKNESS
					UDF_INTERSECTION * PART_LEVEL
				END_CREATE_UDF
			END_IF
			IF HAND == "RHR" OR HAND == "RHRA" OR HAND == "LHR/RHR" OR \
			  HAND == "LH" OR HAND == "LHA" OR HAND == "LH/RH"
				CREATE_UDF udf\csys FRAME_ASM
					UDF_REF ATTACH ASM_CSYS
					UDF_DIM	ROTX 0
					UDF_DIM	ROTY 90
					UDF_DIM	ROTZ 0
					UDF_DIM	LOCX -((JOW/2) - (STOPP/2))
					UDF_DIM	LOCY JOH - 8
					UDF_DIM	LOCZ (JD/2) - RABBET
					UDF_EXP_REF refCsys CSYS 0
				END_CREATE_UDF
				CREATE_UDF udf\hole FRAME_ASM
					UDF_REF ATTACH refCsys
					UDF_DIM	DIA SILENCER_HOLE_DIA
					UDF_DIM	DEPTH FR_THICKNESS
					UDF_INTERSECTION * PART_LEVEL
				END_CREATE_UDF
				CREATE_UDF udf\csys FRAME_ASM
					UDF_REF ATTACH ASM_CSYS
					UDF_DIM	ROTX 0
					UDF_DIM	ROTY 90
					UDF_DIM	ROTZ 0
					UDF_DIM	LOCX -((JOW/2) - (STOPP/2))
					UDF_DIM	LOCY JOH/2
					UDF_DIM	LOCZ (JD/2) - RABBET
					UDF_EXP_REF refCsys CSYS 0
				END_CREATE_UDF
				CREATE_UDF udf\hole FRAME_ASM
					UDF_REF ATTACH refCsys
					UDF_DIM	DIA SILENCER_HOLE_DIA
					UDF_DIM	DEPTH FR_THICKNESS
					UDF_INTERSECTION * PART_LEVEL
				END_CREATE_UDF
				CREATE_UDF udf\csys FRAME_ASM
					UDF_REF ATTACH ASM_CSYS
					UDF_DIM	ROTX 0
					UDF_DIM	ROTY 90
					UDF_DIM	ROTZ 0
					UDF_DIM	LOCX -((JOW/2) - (STOPP/2))
					UDF_DIM	LOCY 8
					UDF_DIM	LOCZ (JD/2) - RABBET
					UDF_EXP_REF refCsys CSYS 0
				END_CREATE_UDF
				CREATE_UDF udf\hole FRAME_ASM
					UDF_REF ATTACH refCsys
					UDF_DIM	DIA SILENCER_HOLE_DIA
					UDF_DIM	DEPTH FR_THICKNESS
					UDF_INTERSECTION * PART_LEVEL
				END_CREATE_UDF
			END_IF
		END_IF
		IF SUB_TYPE == "P"
			CREATE_UDF udf\csys FRAME_ASM
				UDF_REF ATTACH DOOR_CTR_CSYS
				UDF_DIM	ROTX 0
				UDF_DIM	ROTY 90
				UDF_DIM	ROTZ 0
				UDF_DIM	LOCX 6
				UDF_DIM	LOCY JOH - (HEAD_STOPP/2)
				UDF_DIM	LOCZ (JD/2) - RABBET
				UDF_EXP_REF refCsys CSYS 0
			END_CREATE_UDF
			CREATE_UDF udf\hole FRAME_ASM
				UDF_REF ATTACH refCsys
				UDF_DIM	DIA SILENCER_HOLE_DIA
				UDF_DIM	DEPTH FR_THICKNESS
				UDF_INTERSECTION * PART_LEVEL
			END_CREATE_UDF
			CREATE_UDF udf\csys FRAME_ASM
				UDF_REF ATTACH DOOR_CTR_CSYS
				UDF_DIM	ROTX 0
				UDF_DIM	ROTY 90
				UDF_DIM	ROTZ 0
				UDF_DIM	LOCX -6
				UDF_DIM	LOCY JOH - (HEAD_STOPP/2)
				UDF_DIM	LOCZ (JD/2) - RABBET
				UDF_EXP_REF refCsys CSYS 0
			END_CREATE_UDF
			CREATE_UDF udf\hole FRAME_ASM
				UDF_REF ATTACH refCsys
				UDF_DIM	DIA SILENCER_HOLE_DIA
				UDF_DIM	DEPTH FR_THICKNESS
				UDF_INTERSECTION * PART_LEVEL
			END_CREATE_UDF
		END_IF
	END_IF

	! BEGIN FRAME PREPS - CONTINUOUS HINGE
	IF HINGE_TYPE == "CONTINUOUS" AND CONTINUOUS_HINGE_REINFORCEMENT == 1
		IF SUB_TYPE == "S"
			SEARCH_MDL_REF FRAME_ASM CSYS "ORIENT" CHR_ATTACH
			IF HAND == "RH" OR HAND == "LHR"
				CREATE_UDF udf\csys FRAME_ASM
					UDF_REF ATTACH CHR_ATTACH
					UDF_DIM	ROTX 0
					UDF_DIM	ROTY 0
					UDF_DIM	ROTZ 0
					UDF_DIM	LOCX -(JOW/2) - FR_THICKNESS
					UDF_DIM	LOCY JOH -.125
					UDF_DIM	LOCZ (JD/2) - ((RABBET+FR_THICKNESS)/2)
					UDF_EXP_REF ATTACH CSYS 0
				END_CREATE_UDF
			END_IF
			IF HAND == "LH" OR HAND == "RHR"
				CREATE_UDF udf\csys FRAME_ASM
					UDF_REF ATTACH CHR_ATTACH
					UDF_DIM	ROTX 0
					UDF_DIM	ROTY 0
					UDF_DIM	ROTZ 0
					UDF_DIM	LOCX (JOW/2) + FR_THICKNESS
					UDF_DIM	LOCY JOH -.125
					UDF_DIM	LOCZ (JD/2) - ((RABBET+FR_THICKNESS)/2)
					UDF_EXP_REF ATTACH CSYS 0
				END_CREATE_UDF
			END_IF

			RETRIEVE_MDL CONT_HINGE_REINF.PRT COMP
			SEARCH_MDL_REF COMP CSYS "PLACEMENT" PLACEMENT

				ASSEMBLE COMP FRAME_ASM
					CSYS ATTACH PLACEMENT
				END_ASSEMBLE

			SET_MDL_PARAM COMP "STOCKTYPE" 1
			SET_MDL_PARAM COMP "EMJACNUM" "999"
			SET_MDL_PARAM COMP "EMJACDESC" "CONT HINGE REINT"
			SET_MDL_PARAM COMP "d40" 1.5625
			SET_MDL_PARAM COMP "SMT_THICKNESS" 0.075
			SEARCH_MDL_REF ALLOW_SUPPRESSED COMP FEATURE FID:727 refFeat
			SET_FEATURE_STATE refFeat SUPPRESSED

			IF EPT <> 1
				SET_MDL_PARAM COMP "d41" JOH - .25
					CALL_EX instantiate.tab
						VAR_IN	COMP	COMP
					END_CALL_EX

			ELSE_IF EPT == 1
				SET_MDL_PARAM COMP "d41" EPT_CTR - (EPT_LENGTH/2) -.25
					CALL_EX instantiate.tab
						VAR_IN	COMP	COMP
					END_CALL_EX

				CREATE_UDF udf\csys FRAME_ASM
					UDF_REF ATTACH ATTACH
					UDF_DIM	ROTX 0
					UDF_DIM	ROTY 0
					UDF_DIM	ROTZ 0
					UDF_DIM	LOCX 0
					UDF_DIM	LOCY -EPT_CTR - (EPT_LENGTH/2)
					UDF_DIM	LOCZ 0
					UDF_EXP_REF ATTACH CSYS 0
				END_CREATE_UDF

				RETRIEVE_MDL CONT_HINGE_REINF.PRT COMP
				SEARCH_MDL_REF COMP CSYS "PLACEMENT" PLACEMENT

					ASSEMBLE COMP FRAME_ASM
						CSYS ATTACH PLACEMENT
					END_ASSEMBLE

				SET_MDL_PARAM COMP "STOCKTYPE" 1
				SET_MDL_PARAM COMP "EMJACNUM" "999"
				SET_MDL_PARAM COMP "EMJACDESC" "CONT HINGE REINT"
				SET_MDL_PARAM COMP "d41" JOH - EPT_CTR - (EPT_LENGTH/2) -.25
				SET_MDL_PARAM COMP "d40" 1.5625
				SET_MDL_PARAM COMP "SMT_THICKNESS" 0.075
				SEARCH_MDL_REF ALLOW_SUPPRESSED COMP FEATURE FID:727 refFeat
				SET_FEATURE_STATE refFeat SUPPRESSED

					CALL_EX instantiate.tab
						VAR_IN	COMP	COMP
					END_CALL_EX
					SET_ON_LAYER COMP "COMPONENTS"
			END_IF
		END_IF

		IF SUB_TYPE == "P"
			SEARCH_MDL_REF FRAME_ASM CSYS "ORIENT" CHR_ATTACH
			IF STD_REV == "STD"
				CREATE_UDF udf\csys FRAME_ASM
					UDF_REF ATTACH CHR_ATTACH
					UDF_DIM	ROTX 0
					UDF_DIM	ROTY 0
					UDF_DIM	ROTZ 0
					UDF_DIM	LOCX (JOW/2) + FR_THICKNESS
					UDF_DIM	LOCY JOH -.125
					UDF_DIM	LOCZ (JD/2) - ((RABBET+FR_THICKNESS)/2)
					UDF_EXP_REF ATTACH CSYS 0
				END_CREATE_UDF
			END_IF
			IF STD_REV == "REV"
				CREATE_UDF udf\csys FRAME_ASM
					UDF_REF ATTACH CHR_ATTACH
					UDF_DIM	ROTX 0
					UDF_DIM	ROTY 0
					UDF_DIM	ROTZ 0
					UDF_DIM	LOCX -(JOW/2) - FR_THICKNESS
					UDF_DIM	LOCY JOH -.125
					UDF_DIM	LOCZ (JD/2) - ((RABBET+FR_THICKNESS)/2)
					UDF_EXP_REF ATTACH CSYS 0
				END_CREATE_UDF
			END_IF

			RETRIEVE_MDL CONT_HINGE_REINF.PRT COMP
			SEARCH_MDL_REF COMP CSYS "PLACEMENT" PLACEMENT

				ASSEMBLE COMP FRAME_ASM
					CSYS ATTACH PLACEMENT
				END_ASSEMBLE

			SET_MDL_PARAM COMP "STOCKTYPE" 1
			SET_MDL_PARAM COMP "EMJACNUM" "999"
			SET_MDL_PARAM COMP "EMJACDESC" "CONT HINGE REINT"
			SET_MDL_PARAM COMP "d40" 1.5625
			SET_MDL_PARAM COMP "SMT_THICKNESS" 0.075
			SEARCH_MDL_REF ALLOW_SUPPRESSED COMP FEATURE FID:727 refFeat
			SET_FEATURE_STATE refFeat SUPPRESSED

			IF EPT <> 1 AND EPT <> 3
				SET_MDL_PARAM COMP "d41" JOH - .25
					CALL_EX instantiate.tab
						VAR_IN	COMP	COMP
					END_CALL_EX

			ELSE_IF EPT == 1 OR EPT == 3
				SET_MDL_PARAM COMP "d41" EPT_CTR - (EPT_LENGTH/2) -.25
					CALL_EX instantiate.tab
						VAR_IN	COMP	COMP
					END_CALL_EX

				CREATE_UDF udf\csys FRAME_ASM
					UDF_REF ATTACH ATTACH
					UDF_DIM	ROTX 0
					UDF_DIM	ROTY 0
					UDF_DIM	ROTZ 0
					UDF_DIM	LOCX 0
					UDF_DIM	LOCY -EPT_CTR - (EPT_LENGTH/2)
					UDF_DIM	LOCZ 0
					UDF_EXP_REF ATTACH CSYS 0
				END_CREATE_UDF

				RETRIEVE_MDL CONT_HINGE_REINF.PRT COMP
				SEARCH_MDL_REF COMP CSYS "PLACEMENT" PLACEMENT

					ASSEMBLE COMP FRAME_ASM
						CSYS ATTACH PLACEMENT
					END_ASSEMBLE

				SET_MDL_PARAM COMP "STOCKTYPE" 1
				SET_MDL_PARAM COMP "EMJACNUM" "999"
				SET_MDL_PARAM COMP "EMJACDESC" "CONT HINGE REINT"
				SET_MDL_PARAM COMP "d41" JOH - EPT_CTR - (EPT_LENGTH/2) -.25
				SET_MDL_PARAM COMP "d40" 1.5625
				SET_MDL_PARAM COMP "SMT_THICKNESS" 0.075
				SEARCH_MDL_REF ALLOW_SUPPRESSED COMP FEATURE FID:727 refFeat
				SET_FEATURE_STATE refFeat SUPPRESSED

					CALL_EX instantiate.tab
						VAR_IN	COMP	COMP
					END_CALL_EX
					SET_ON_LAYER COMP "COMPONENTS"
			END_IF

			IF STD_REV == "REV"
				CREATE_UDF udf\csys FRAME_ASM
					UDF_REF ATTACH CHR_ATTACH
					UDF_DIM	ROTX 0
					UDF_DIM	ROTY 0
					UDF_DIM	ROTZ 0
					UDF_DIM	LOCX (JOW/2) + FR_THICKNESS
					UDF_DIM	LOCY JOH -.125
					UDF_DIM	LOCZ (JD/2) - ((RABBET+FR_THICKNESS)/2)
					UDF_EXP_REF ATTACH CSYS 0
				END_CREATE_UDF
			END_IF
			IF STD_REV == "STD"
				CREATE_UDF udf\csys FRAME_ASM
					UDF_REF ATTACH CHR_ATTACH
					UDF_DIM	ROTX 0
					UDF_DIM	ROTY 0
					UDF_DIM	ROTZ 0
					UDF_DIM	LOCX -(JOW/2) - FR_THICKNESS
					UDF_DIM	LOCY JOH -.125
					UDF_DIM	LOCZ (JD/2) - ((RABBET+FR_THICKNESS)/2)
					UDF_EXP_REF ATTACH CSYS 0
				END_CREATE_UDF
			END_IF

			RETRIEVE_MDL CONT_HINGE_REINF.PRT COMP
			SEARCH_MDL_REF COMP CSYS "PLACEMENT" PLACEMENT

				ASSEMBLE COMP FRAME_ASM
					CSYS ATTACH PLACEMENT
				END_ASSEMBLE

			SET_MDL_PARAM COMP "STOCKTYPE" 1
			SET_MDL_PARAM COMP "EMJACNUM" "999"
			SET_MDL_PARAM COMP "EMJACDESC" "CONT HINGE REINT"
			SET_MDL_PARAM COMP "d40" 1.5625
			SET_MDL_PARAM COMP "SMT_THICKNESS" 0.075
			SEARCH_MDL_REF ALLOW_SUPPRESSED COMP FEATURE FID:727 refFeat
			SET_FEATURE_STATE refFeat SUPPRESSED

			IF EPT <> 2 AND EPT <> 3
				SET_MDL_PARAM COMP "d41" JOH - .25
					CALL_EX instantiate.tab
						VAR_IN	COMP	COMP
					END_CALL_EX

			ELSE_IF EPT == 2
				SET_MDL_PARAM COMP "d41" EPT_CTR - (EPT_LENGTH/2) -.25
					CALL_EX instantiate.tab
						VAR_IN	COMP	COMP
					END_CALL_EX

				CREATE_UDF udf\csys FRAME_ASM
					UDF_REF ATTACH ATTACH
					UDF_DIM	ROTX 0
					UDF_DIM	ROTY 0
					UDF_DIM	ROTZ 0
					UDF_DIM	LOCX 0
					UDF_DIM	LOCY -EPT_CTR - (EPT_LENGTH/2)
					UDF_DIM	LOCZ 0
					UDF_EXP_REF ATTACH CSYS 0
				END_CREATE_UDF

				RETRIEVE_MDL CONT_HINGE_REINF.PRT COMP
				SEARCH_MDL_REF COMP CSYS "PLACEMENT" PLACEMENT

					ASSEMBLE COMP FRAME_ASM
						CSYS ATTACH PLACEMENT
					END_ASSEMBLE

				SET_MDL_PARAM COMP "STOCKTYPE" 1
				SET_MDL_PARAM COMP "EMJACNUM" "999"
				SET_MDL_PARAM COMP "EMJACDESC" "CONT HINGE REINT"
				SET_MDL_PARAM COMP "d41" JOH - EPT_CTR - (EPT_LENGTH/2) -.25
				SET_MDL_PARAM COMP "d40" 1.5625
				SET_MDL_PARAM COMP "SMT_THICKNESS" 0.075
				SEARCH_MDL_REF ALLOW_SUPPRESSED COMP FEATURE FID:727 refFeat
				SET_FEATURE_STATE refFeat SUPPRESSED

					CALL_EX instantiate.tab
						VAR_IN	COMP	COMP
					END_CALL_EX
					SET_ON_LAYER COMP "COMPONENTS"
					
			ELSE_IF EPT == 3
				SET_MDL_PARAM COMP "d41" EPT_2_CTR - (EPT_2_LENGTH/2) -.25
					CALL_EX instantiate.tab
						VAR_IN	COMP	COMP
					END_CALL_EX

				CREATE_UDF udf\csys FRAME_ASM
					UDF_REF ATTACH ATTACH
					UDF_DIM	ROTX 0
					UDF_DIM	ROTY 0
					UDF_DIM	ROTZ 0
					UDF_DIM	LOCX 0
					UDF_DIM	LOCY -EPT_2_CTR - (EPT_2_LENGTH/2)
					UDF_DIM	LOCZ 0
					UDF_EXP_REF ATTACH CSYS 0
				END_CREATE_UDF

				RETRIEVE_MDL CONT_HINGE_REINF.PRT COMP
				SEARCH_MDL_REF COMP CSYS "PLACEMENT" PLACEMENT

					ASSEMBLE COMP FRAME_ASM
						CSYS ATTACH PLACEMENT
					END_ASSEMBLE

				SET_MDL_PARAM COMP "STOCKTYPE" 1
				SET_MDL_PARAM COMP "EMJACNUM" "999"
				SET_MDL_PARAM COMP "EMJACDESC" "CONT HINGE REINT"
				SET_MDL_PARAM COMP "d41" JOH - EPT_2_CTR - (EPT_2_LENGTH/2) -.25
				SET_MDL_PARAM COMP "d40" 1.5625
				SET_MDL_PARAM COMP "SMT_THICKNESS" 0.075
				SEARCH_MDL_REF ALLOW_SUPPRESSED COMP FEATURE FID:727 refFeat
				SET_FEATURE_STATE refFeat SUPPRESSED

					CALL_EX instantiate.tab
						VAR_IN	COMP	COMP
					END_CALL_EX
					SET_ON_LAYER COMP "COMPONENTS"
			END_IF
		END_IF
	END_IF

	! END FRAME PREPS - CONTINUOUS HINGE

	! BEGIN FRAME PREPS - ELIASON HINGE
	IF HINGE_TYPE == "ELIASON"
		SEARCH_MDL_REF FRAME_ASM CSYS "ORIENT" ATTACH
		CREATE_UDF udf\csys FRAME_ASM
			UDF_REF ATTACH ATTACH
			UDF_DIM	ROTX 180
			UDF_DIM	ROTY 0
			UDF_DIM	ROTZ 180
			UDF_DIM	LOCX (JOW/2) + FR_THICKNESS + .25
			UDF_DIM	LOCY JOH
			UDF_DIM	LOCZ (JD/2) - ANCHOR_CTR
			UDF_EXP_REF ATTACH1 CSYS 0
		END_CREATE_UDF

		RETRIEVE_MDL ELIASON_REINF.PRT COMP
		SEARCH_MDL_REF COMP CSYS "PLACEMENT" PLACEMENT

			ASSEMBLE COMP FRAME_ASM
				CSYS ATTACH1 PLACEMENT
			END_ASSEMBLE

		SET_MDL_PARAM COMP "STOCKTYPE" 1
		SET_MDL_PARAM COMP "EMJACNUM" ""
		SET_MDL_PARAM COMP "d41" 6
		SET_MDL_PARAM COMP "d40" JD-.5

			CALL_EX instantiate.tab
				VAR_IN	COMP	COMP
			END_CALL_EX

		CREATE_UDF udf\csys FRAME_ASM
			UDF_REF ATTACH ATTACH
			UDF_DIM	ROTX 180
			UDF_DIM	ROTY 0
			UDF_DIM	ROTZ 90
			UDF_DIM	LOCX (JOW/2)
			UDF_DIM	LOCY JOH + FR_THICKNESS + .25
			UDF_DIM	LOCZ (JD/2) - ANCHOR_CTR
			UDF_EXP_REF ATTACH1 CSYS 0
		END_CREATE_UDF

		RETRIEVE_MDL ELIASON_REINF.PRT COMP
		SEARCH_MDL_REF COMP CSYS "PLACEMENT" PLACEMENT

			ASSEMBLE COMP FRAME_ASM
				CSYS ATTACH1 PLACEMENT
			END_ASSEMBLE

		SET_MDL_PARAM COMP "STOCKTYPE" 1
		SET_MDL_PARAM COMP "EMJACNUM" ""
		SET_MDL_PARAM COMP "d41" 12
		SET_MDL_PARAM COMP "d40" JD-.5

			CALL_EX instantiate.tab
				VAR_IN	COMP	COMP
			END_CALL_EX

		CREATE_UDF udf\csys FRAME_ASM
			UDF_REF ATTACH ATTACH
			UDF_DIM	ROTX 0
			UDF_DIM	ROTY 0
			UDF_DIM	ROTZ 0
			UDF_DIM	LOCX (JOW/2) + FR_THICKNESS + .25
			UDF_DIM	LOCY 24
			UDF_DIM	LOCZ (JD/2) - ANCHOR_CTR
			UDF_EXP_REF ATTACH1 CSYS 0
		END_CREATE_UDF

		RETRIEVE_MDL ELIASON_REINF.PRT COMP
		SEARCH_MDL_REF COMP CSYS "PLACEMENT" PLACEMENT

			ASSEMBLE COMP FRAME_ASM
				CSYS ATTACH1 PLACEMENT
			END_ASSEMBLE

		SET_MDL_PARAM COMP "STOCKTYPE" 1
		SET_MDL_PARAM COMP "EMJACNUM" ""
		SET_MDL_PARAM COMP "d41" 24
		SET_MDL_PARAM COMP "d40" JD-.5

			CALL_EX instantiate.tab
				VAR_IN	COMP	COMP
			END_CALL_EX

		IF SUB_TYPE == "P"
			SEARCH_MDL_REF FRAME_ASM CSYS "ORIENT" ATTACH
			CREATE_UDF udf\csys FRAME_ASM
				UDF_REF ATTACH ATTACH
				UDF_DIM	ROTX 0
				UDF_DIM	ROTY 0
				UDF_DIM	ROTZ 0
				UDF_DIM	LOCX -(JOW/2) - FR_THICKNESS - .25
				UDF_DIM	LOCY JOH
				UDF_DIM	LOCZ (JD/2) - ANCHOR_CTR
				UDF_EXP_REF ATTACH1 CSYS 0
			END_CREATE_UDF

			RETRIEVE_MDL ELIASON_REINF.PRT COMP
			SEARCH_MDL_REF COMP CSYS "PLACEMENT" PLACEMENT

				ASSEMBLE COMP FRAME_ASM
					CSYS ATTACH1 PLACEMENT
				END_ASSEMBLE

			SET_MDL_PARAM COMP "STOCKTYPE" 1
			SET_MDL_PARAM COMP "EMJACNUM" ""
			SET_MDL_PARAM COMP "d41" 6
			SET_MDL_PARAM COMP "d40" JD-.5

				CALL_EX instantiate.tab
					VAR_IN	COMP	COMP
				END_CALL_EX

			CREATE_UDF udf\csys FRAME_ASM
				UDF_REF ATTACH ATTACH
				UDF_DIM	ROTX 180
				UDF_DIM	ROTY 0
				UDF_DIM	ROTZ 270
				UDF_DIM	LOCX -(JOW/2)
				UDF_DIM	LOCY JOH + FR_THICKNESS + .25
				UDF_DIM	LOCZ (JD/2) - ANCHOR_CTR
				UDF_EXP_REF ATTACH1 CSYS 0
			END_CREATE_UDF

			RETRIEVE_MDL ELIASON_REINF.PRT COMP
			SEARCH_MDL_REF COMP CSYS "PLACEMENT" PLACEMENT

				ASSEMBLE COMP FRAME_ASM
					CSYS ATTACH1 PLACEMENT
				END_ASSEMBLE

			SET_MDL_PARAM COMP "STOCKTYPE" 1
			SET_MDL_PARAM COMP "EMJACNUM" ""
			SET_MDL_PARAM COMP "d41" 12
			SET_MDL_PARAM COMP "d40" JD-.5

				CALL_EX instantiate.tab
					VAR_IN	COMP	COMP
				END_CALL_EX

			CREATE_UDF udf\csys FRAME_ASM
				UDF_REF ATTACH ATTACH
				UDF_DIM	ROTX 0
				UDF_DIM	ROTY 0
				UDF_DIM	ROTZ 0
				UDF_DIM	LOCX -(JOW/2) - FR_THICKNESS - .25
				UDF_DIM	LOCY 24
				UDF_DIM	LOCZ (JD/2) - ANCHOR_CTR
				UDF_EXP_REF ATTACH1 CSYS 0
			END_CREATE_UDF

			RETRIEVE_MDL ELIASON_REINF.PRT COMP
			SEARCH_MDL_REF COMP CSYS "PLACEMENT" PLACEMENT

				ASSEMBLE COMP FRAME_ASM
					CSYS ATTACH1 PLACEMENT
				END_ASSEMBLE

			SET_MDL_PARAM COMP "STOCKTYPE" 1
			SET_MDL_PARAM COMP "EMJACNUM" ""
			SET_MDL_PARAM COMP "d41" 24
			SET_MDL_PARAM COMP "d40" JD-.5

				CALL_EX instantiate.tab
					VAR_IN	COMP	COMP
				END_CALL_EX
		END_IF
	END_IF
	! END FRAME PREPS - ELIASON HINGE

	! BEGIN FRAME PREPS - HALF MORTISE HINGE
	IF HINGE_TYPE == "HALF_MORTISE"
		IF HAND == "LHR" OR HAND == "LHRA" OR HAND == "LHR/RHR" OR \
		  HAND == "RH" OR HAND == "RHA" OR HAND == "LH/RH"
			SEARCH_MDL_REF FRAME_ASM CSYS "ORIENT" ATTACH
			CREATE_UDF udf\csys FRAME_ASM
				UDF_REF ATTACH ATTACH
				UDF_DIM	ROTX 0
				UDF_DIM	ROTY 90
				UDF_DIM	ROTZ 0
				UDF_DIM	LOCX -(JOW/2) - (FACEE/2) +.0625
				UDF_DIM	LOCY JOH
				UDF_DIM	LOCZ (JD/2) - .25
				UDF_EXP_REF ATTACH CSYS 0
			END_CREATE_UDF

			RETRIEVE_MDL CONT_HINGE_REINF.PRT COMP
			SEARCH_MDL_REF COMP CSYS "PLACEMENT" PLACEMENT

				ASSEMBLE COMP FRAME_ASM
					CSYS ATTACH PLACEMENT
				END_ASSEMBLE

			SET_MDL_PARAM COMP "STOCKTYPE" 1
			SET_MDL_PARAM COMP "EMJACNUM" "999"
			SET_MDL_PARAM COMP "EMJACDESC" "CONT HINGE REINT"
			SET_MDL_PARAM COMP "d41" JOH - 1

			IF FACEE >= 2
				SET_MDL_PARAM COMP "d40" 1.625
			ELSE
				SET_MDL_PARAM COMP "d40" FACEE - .375
			END_IF

			SET_MDL_PARAM COMP "SMT_THICKNESS" 0.105
			SEARCH_MDL_REF ALLOW_SUPPRESSED COMP FEATURE FID:727 refFeat
			SET_FEATURE_STATE refFeat SUPPRESSED

				CALL_EX instantiate.tab
					VAR_IN	COMP	COMP
				END_CALL_EX
		END_IF

		IF HAND == "RHR" OR HAND == "RHRA" OR HAND == "LHR/RHR" OR \
		  HAND == "LH" OR HAND == "LHA" OR HAND == "LH/RH"
			SEARCH_MDL_REF FRAME_ASM CSYS "ORIENT" ATTACH
			CREATE_UDF udf\csys FRAME_ASM
				UDF_REF ATTACH ATTACH
				UDF_DIM	ROTX 180
				UDF_DIM	ROTY 90
				UDF_DIM	ROTZ 180
				UDF_DIM	LOCX (JOW/2) + (FACEE/2) - .0625
				UDF_DIM	LOCY JOH
				UDF_DIM	LOCZ (JD/2) - .25
				UDF_EXP_REF ATTACH CSYS 0
			END_CREATE_UDF

			RETRIEVE_MDL CONT_HINGE_REINF.PRT COMP
