				GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+2) STOCKTYPE
			END_WHILE
		END_WHILE

		!CREATE MATERIAL REQUISITION SHAPES

		WHILE ITEM_INDEX <= ITP AND SHAPE2 == "2*"
			SHEET_INDEX++
			SHEET = SHEET_INDEX
			LINE_INDEX = 1
			IF SHEET_INDEX == 1
				SET_DRW_FORMAT refDrawing SHEET_INDEX material_req_format.frm
				CREATE_DRW_TABLE refDrawing ASSEM 1 .4375 6.625  "lib:mat_body.tbl"  BODY
			ELSE_IF SHEET_INDEX > 1
				INSERT_DRW_SHEET refDrawing SHEET_INDEX
				SET_DRW_CUR_SHEET refDrawing SHEET_INDEX
				SET_DRW_FORMAT refDrawing SHEET_INDEX material_req_format.frm
				CREATE_DRW_TABLE refDrawing ASSEM SHEET_INDEX .4375 6.625  "lib:mat_body.tbl"  BODY
			END_IF

			CREATE_DRW_NOTE refDrawing 1.0625 7.6875 WO_NUM
			CREATE_DRW_NOTE refDrawing 2.8125 7.6875 "&todays_date" HORIZONTAL CENTER

			IF CUSTOMER_NAME == ""
				PRINT "ENTER CUSTOMER NAME"
				USER_INPUT_PARAM STRING CUSTOMER_NAME
			END_IF
			CREATE_DRW_NOTE refDrawing 1.9375 7.125 CUSTOMER_NAME HORIZONTAL CENTER

			IF JOB_NAME == ""
				PRINT "ENTER JOB/PROJECT NAME"
				USER_INPUT_PARAM STRING JOB_NAME
			END_IF

			IF SUB_JOB_NAME == ""
				PRINT "ENTER SUB_JOB NAME"
				USER_INPUT_PARAM STRING SUB_JOB_NAME
			END_IF

			IF SUB_JOB_NAME == ""
				CREATE_DRW_NOTE refDrawing 5.5 7.125 JOB_NAME HORIZONTAL CENTER
			ELSE
				CREATE_DRW_NOTE refDrawing 5.5 7.209 JOB_NAME HORIZONTAL CENTER
				CREATE_DRW_NOTE refDrawing 5.5 7.042 SUB_JOB_NAME HORIZONTAL CENTER
			END_IF

			CREATE_DRW_NOTE refDrawing 9.5 7.9375 itos(SHEET)

			! IF ITEM_NUM == ""
				! PRINT "ENTER ITEM NUMBER"
				! USER_INPUT_PARAM STRING ITEM_NUM
			! END_IF
			! CREATE_DRW_NOTE refDrawing 8.125 7.6875 ITEM_NUM
			
			CREATE_DRW_NOTE refDrawing 9.0625 7.125 ITEM_DESC HORIZONTAL CENTER

			WHILE ITEM_INDEX <= ITP AND LINE_INDEX <= MAX_LINES AND SHAPE2 == "2*"
				GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+14) MatNuM
				GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+13) SHAPE2
				IF LINE_INDEX == 1
					GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+14) MAT_NUM
					GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+15) MAT_DESC
					SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 1 MAT_NUM+"  -  "+MAT_DESC
					SET_DRW_TABLE_FORMAT refDrawing BODY LINE_INDEX 1 HORIZONTAL CENTER VERTICAL MIDDLE
					LINE_INDEX = LINE_INDEX + 1
					ADDED_LINES = "YES"
				END_IF
				IF MAT_NUM <> MatNum AND SHAPE2 == "2*"
					IF LINE_INDEX > 1 AND LINE_INDEX <= MAX_LINES - 4
						MERGE_DRW_TABLE refDrawing BODY LINE_INDEX 1 LINE_INDEX 8
						LINE_INDEX = LINE_INDEX + 1
						MERGE_DRW_TABLE refDrawing BODY LINE_INDEX 1 LINE_INDEX 8
						GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+14) MAT_NUM
						GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+15) MAT_DESC
						SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 1 MAT_NUM+"  -  "+MAT_DESC
						SET_DRW_TABLE_FORMAT refDrawing BODY LINE_INDEX 1 HORIZONTAL CENTER VERTICAL MIDDLE
						LINE_INDEX = LINE_INDEX + 1
						ADDED_LINES = "YES"
					ELSE_IF LINE_INDEX > 1 AND LINE_INDEX > MAX_LINES - 4
						LINE_INDEX = MAX_LINES+1
					END_IF
				END_IF

				GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+0) INDEX

				SINDEX = itos(INDEX)
				IF strlen(SINDEX) == 1
					SINDEX = "00"+SINDEX
				ELSE_IF strlen(SINDEX) == 2
					SINDEX = "0"+SINDEX
				END_IF

				SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 1 SINDEX
				SET_DRW_TABLE_FORMAT refDrawing BODY LINE_INDEX 1 HORIZONTAL CENTER VERTICAL MIDDLE HEIGHT .1

				GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+1) DESC
				SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 2 DESC
				SET_DRW_TABLE_FORMAT refDrawing BODY LINE_INDEX 2 VERTICAL MIDDLE HEIGHT .1

				GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+3) QTY
				SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 3 itos(QTY)
				SET_DRW_TABLE_FORMAT refDrawing BODY LINE_INDEX 3 HORIZONTAL CENTER VERTICAL MIDDLE HEIGHT .1

				GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+8) SWIDTH
					WIDTH = stof(SWIDTH)
					TEMPD = 1/DENOMENATOR
					TEMPN = ROUND((WIDTH / TEMPD),0)
					NUMBER = FLOOR(TEMPN / DENOMENATOR)
					TEMPN = TEMPN - (NUMBER*DENOMENATOR)
					TEMPD = DENOMENATOR
					WHILE MOD(TEMPN,2) == 0 AND MOD(TEMPD,2) == 0
						TEMPN = TEMPN/2
						TEMPD = TEMPD/2
					END_WHILE

					IF NUMBER > 0 AND TEMPN > 0
						SWIDTH = itos(NUMBER) +"-"+ftos(TEMPN,0)+"/"+ftos(TEMPD,0)
					ELSE_IF NUMBER > 0 AND TEMPN == 0
						SWIDTH = itos(NUMBER)
					ELSE
						SWIDTH = ftos(TEMPN,0)+"/"+ftos(TEMPD,0)
					END_IF

				GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+9) SLENGTH
					LENGTH = stof(SLENGTH)
					TEMPD = 1/DENOMENATOR
					TEMPN = ROUND((LENGTH / TEMPD),0)
					NUMBER = FLOOR(TEMPN / DENOMENATOR)
					TEMPN = TEMPN - (NUMBER*DENOMENATOR)
					TEMPD = DENOMENATOR
					WHILE MOD(TEMPN,2) == 0 AND MOD(TEMPD,2) == 0
						TEMPN = TEMPN/2
						TEMPD = TEMPD/2
					END_WHILE

					IF NUMBER > 0 AND TEMPN > 0
						SLENGTH = itos(NUMBER) +"-"+ftos(TEMPN,0)+"/"+ftos(TEMPD,0)
					ELSE_IF NUMBER > 0 AND TEMPN == 0
						SLENGTH = itos(NUMBER)
					ELSE
						SLENGTH = ftos(TEMPN,0)+"/"+ftos(TEMPD,0)
					END_IF

				GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+10) GRAIN
				IF GRAIN == "0"
					SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 5 "  "+SWIDTH+"   x   "+SLENGTH
				ELSE_IF GRAIN == "1"
					SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 5 "  "+SWIDTH+"   x   "+SLENGTH+"  **"
				ELSE_IF GRAIN == "2"
					SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 5 "  "+SLENGTH+"   x   "+SWIDTH+"  **"
				END_IF
				SET_DRW_TABLE_FORMAT refDrawing BODY LINE_INDEX 5 VERTICAL MIDDLE HEIGHT .1

				GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+11) PVC
				IF PVC <> "0"
					SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 6 "*"
				END_IF

				GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+12) DEBUR
				IF DEBUR <> "0"
					SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 7 "*"
				END_IF				
				
				LINE_INDEX++
				ITEM_INDEX++
				GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+13) SHAPE2
				GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+2) STOCKTYPE
			END_WHILE
		END_WHILE

		!CREATE MATERIAL REQUISITION FOAM & WOOD

		WHILE ITEM_INDEX <= ITP AND SHAPE2 == "3*"
			SHEET_INDEX++
			SHEET = SHEET_INDEX
			LINE_INDEX = 1
			IF SHEET_INDEX == 1
				SET_DRW_FORMAT refDrawing SHEET_INDEX material_req_format.frm
				CREATE_DRW_TABLE refDrawing ASSEM 1 .4375 6.625  "lib:mat_body.tbl"  BODY
			ELSE_IF SHEET_INDEX > 1
				INSERT_DRW_SHEET refDrawing SHEET_INDEX
				SET_DRW_CUR_SHEET refDrawing SHEET_INDEX
				SET_DRW_FORMAT refDrawing SHEET_INDEX material_req_format.frm
				CREATE_DRW_TABLE refDrawing ASSEM SHEET_INDEX .4375 6.625  "lib:mat_body.tbl"  BODY
			END_IF

			CREATE_DRW_NOTE refDrawing 1.0625 7.6875 WO_NUM
			CREATE_DRW_NOTE refDrawing 2.8125 7.6875 "&todays_date" HORIZONTAL CENTER

			IF CUSTOMER_NAME == ""
				PRINT "ENTER CUSTOMER NAME"
				USER_INPUT_PARAM STRING CUSTOMER_NAME
			END_IF
			CREATE_DRW_NOTE refDrawing 1.9375 7.125 CUSTOMER_NAME HORIZONTAL CENTER

			IF JOB_NAME == ""
				PRINT "ENTER JOB/PROJECT NAME"
				USER_INPUT_PARAM STRING JOB_NAME
			END_IF

			IF SUB_JOB_NAME == ""
				PRINT "ENTER SUB_JOB NAME"
				USER_INPUT_PARAM STRING SUB_JOB_NAME
			END_IF

			IF SUB_JOB_NAME == ""
				CREATE_DRW_NOTE refDrawing 5.5 7.125 JOB_NAME HORIZONTAL CENTER
			ELSE
				CREATE_DRW_NOTE refDrawing 5.5 7.209 JOB_NAME HORIZONTAL CENTER
				CREATE_DRW_NOTE refDrawing 5.5 7.042 SUB_JOB_NAME HORIZONTAL CENTER
			END_IF

			CREATE_DRW_NOTE refDrawing 9.5 7.9375 itos(SHEET)

			! IF ITEM_NUM == ""
				! PRINT "ENTER ITEM NUMBER"
				! USER_INPUT_PARAM STRING ITEM_NUM
			! END_IF
			! CREATE_DRW_NOTE refDrawing 8.125 7.6875 ITEM_NUM
			
			CREATE_DRW_NOTE refDrawing 9.0625 7.125 ITEM_DESC HORIZONTAL CENTER

			WHILE ITEM_INDEX <= ITP AND LINE_INDEX <= MAX_LINES AND SHAPE2 == "3*"
				GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+14) MatNuM
				GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+13) SHAPE2
				IF LINE_INDEX == 1
					GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+14) MAT_NUM
					GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+15) MAT_DESC
					SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 1 MAT_NUM+"  -  "+MAT_DESC
					SET_DRW_TABLE_FORMAT refDrawing BODY LINE_INDEX 1 HORIZONTAL CENTER VERTICAL MIDDLE
					LINE_INDEX = LINE_INDEX + 1
					ADDED_LINES = "YES"
				END_IF
				IF MAT_NUM <> MatNum AND SHAPE2 == "3*"
					IF LINE_INDEX > 1 AND LINE_INDEX <= MAX_LINES - 4
						MERGE_DRW_TABLE refDrawing BODY LINE_INDEX 1 LINE_INDEX 8
						LINE_INDEX = LINE_INDEX + 1
						MERGE_DRW_TABLE refDrawing BODY LINE_INDEX 1 LINE_INDEX 8
						GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+14) MAT_NUM
						GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+15) MAT_DESC
						SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 1 MAT_NUM+"  -  "+MAT_DESC
						SET_DRW_TABLE_FORMAT refDrawing BODY LINE_INDEX 1 HORIZONTAL CENTER VERTICAL MIDDLE
						LINE_INDEX = LINE_INDEX + 1
						ADDED_LINES = "YES"
					ELSE_IF LINE_INDEX > 1 AND LINE_INDEX > MAX_LINES - 4
						LINE_INDEX = MAX_LINES+1
					END_IF
				END_IF

				GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+0) INDEX

				SINDEX = itos(INDEX)
				IF strlen(SINDEX) == 1
					SINDEX = "00"+SINDEX
				ELSE_IF strlen(SINDEX) == 2
					SINDEX = "0"+SINDEX
				END_IF

				SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 1 SINDEX
				SET_DRW_TABLE_FORMAT refDrawing BODY LINE_INDEX 1 HORIZONTAL CENTER VERTICAL MIDDLE HEIGHT .1

				GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+1) DESC
				SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 2 DESC
				SET_DRW_TABLE_FORMAT refDrawing BODY LINE_INDEX 2 VERTICAL MIDDLE HEIGHT .1

				GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+3) QTY
				SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 3 itos(QTY)
				SET_DRW_TABLE_FORMAT refDrawing BODY LINE_INDEX 3 HORIZONTAL CENTER VERTICAL MIDDLE HEIGHT .1

				GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+8) SWIDTH
					WIDTH = stof(SWIDTH)
					TEMPD = 1/DENOMENATOR
					TEMPN = ROUND((WIDTH / TEMPD),0)
					NUMBER = FLOOR(TEMPN / DENOMENATOR)
					TEMPN = TEMPN - (NUMBER*DENOMENATOR)
					TEMPD = DENOMENATOR
					WHILE MOD(TEMPN,2) == 0 AND MOD(TEMPD,2) == 0
						TEMPN = TEMPN/2
						TEMPD = TEMPD/2
					END_WHILE

					IF NUMBER > 0 AND TEMPN > 0
						SWIDTH = itos(NUMBER) +"-"+ftos(TEMPN,0)+"/"+ftos(TEMPD,0)
					ELSE_IF NUMBER > 0 AND TEMPN == 0
						SWIDTH = itos(NUMBER)
					ELSE
						SWIDTH = ftos(TEMPN,0)+"/"+ftos(TEMPD,0)
					END_IF

				GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+9) SLENGTH
					LENGTH = stof(SLENGTH)
					TEMPD = 1/DENOMENATOR
					TEMPN = ROUND((LENGTH / TEMPD),0)
					NUMBER = FLOOR(TEMPN / DENOMENATOR)
					TEMPN = TEMPN - (NUMBER*DENOMENATOR)
					TEMPD = DENOMENATOR
					WHILE MOD(TEMPN,2) == 0 AND MOD(TEMPD,2) == 0
						TEMPN = TEMPN/2
						TEMPD = TEMPD/2
					END_WHILE

					IF NUMBER > 0 AND TEMPN > 0
						SLENGTH = itos(NUMBER) +"-"+ftos(TEMPN,0)+"/"+ftos(TEMPD,0)
					ELSE_IF NUMBER > 0 AND TEMPN == 0
						SLENGTH = itos(NUMBER)
					ELSE
						SLENGTH = ftos(TEMPN,0)+"/"+ftos(TEMPD,0)
					END_IF

				GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+10) GRAIN
				IF GRAIN == "0"
					SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 5 "  "+SWIDTH+"   x   "+SLENGTH
				ELSE_IF GRAIN == "1"
					SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 5 "  "+SWIDTH+"   x   "+SLENGTH+"  **"
				ELSE_IF GRAIN == "2"
					SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 5 "  "+SLENGTH+"   x   "+SWIDTH+"  **"
				END_IF
				SET_DRW_TABLE_FORMAT refDrawing BODY LINE_INDEX 5 VERTICAL MIDDLE HEIGHT .1

				GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+11) PVC
				IF PVC <> "0"
					SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 6 "*"
				END_IF

				GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+12) DEBUR
				IF DEBUR <> "0"
					SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 7 "*"
				END_IF

				LINE_INDEX++
				ITEM_INDEX++
				GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+13) SHAPE2
				GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+2) STOCKTYPE
			END_WHILE
		END_WHILE

		IF SHEET_INDEX > 0
			TOTAL_SHEETS = SHEET_INDEX
			SHEET_INDEX = 1
			WHILE SHEET_INDEX <= TOTAL_SHEETS
				SET_DRW_CUR_SHEET refDrawing SHEET_INDEX
				CREATE_DRW_NOTE refDrawing 10.125 7.9375 itos(TOTAL_SHEETS)
				SHEET_INDEX++
			END_WHILE
		END_IF


		!CREATE STOCK REQUISITION

		SHEET_INDEX = TOTAL_SHEETS
		MAX_LINES = 26


		IF ITEM_INDEX <= ITP AND STOCKTYPE == 3
			WHILE ITEM_INDEX <= ITP AND STOCKTYPE == 3
				SHEET_INDEX++
				SHEET = SHEET_INDEX - TOTAL_SHEETS
				LINE_INDEX = 1

				INSERT_DRW_SHEET refDrawing SHEET_INDEX
				SET_DRW_CUR_SHEET refDrawing SHEET_INDEX
				SET_DRW_FORMAT refDrawing SHEET_INDEX stock_req_format.frm
				CREATE_DRW_TABLE refDrawing ASSEM SHEET_INDEX .4375 6.625  "lib:stock_body.tbl"  BODY

				CREATE_DRW_NOTE refDrawing 1.0625 7.6875 WO_NUM
				CREATE_DRW_NOTE refDrawing 2.8125 7.6875 "&todays_date" HORIZONTAL CENTER

				IF CUSTOMER_NAME == ""
					PRINT "ENTER CUSTOMER NAME"
					USER_INPUT_PARAM STRING CUSTOMER_NAME
				END_IF
				CREATE_DRW_NOTE refDrawing 1.9375 7.125 CUSTOMER_NAME HORIZONTAL CENTER

				IF JOB_NAME == ""
					PRINT "ENTER JOB/PROJECT NAME"
					USER_INPUT_PARAM STRING JOB_NAME
				END_IF

				IF SUB_JOB_NAME == ""
					PRINT "ENTER SUB_JOB NAME"
					USER_INPUT_PARAM STRING SUB_JOB_NAME
				END_IF

				IF SUB_JOB_NAME == ""
					CREATE_DRW_NOTE refDrawing 5.5 7.125 JOB_NAME HORIZONTAL CENTER
				ELSE
					CREATE_DRW_NOTE refDrawing 5.5 7.209 JOB_NAME HORIZONTAL CENTER
					CREATE_DRW_NOTE refDrawing 5.5 7.042 SUB_JOB_NAME HORIZONTAL CENTER
				END_IF

				CREATE_DRW_NOTE refDrawing 9.5 7.9375 itos(SHEET)

				! IF ITEM_NUM == ""
					! PRINT "ENTER ITEM NUMBER"
					! USER_INPUT_PARAM STRING ITEM_NUM
				! END_IF
				! CREATE_DRW_NOTE refDrawing 8.125 7.6875 ITEM_NUM
				
				CREATE_DRW_NOTE refDrawing 9.0625 7.125 ITEM_DESC HORIZONTAL CENTER

				WHILE ITEM_INDEX <= ITP AND LINE_INDEX <= MAX_LINES

					GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+15) EMJACDESC
					SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 2 EMJACDESC
					SET_DRW_TABLE_FORMAT refDrawing BODY LINE_INDEX 2 VERTICAL MIDDLE HEIGHT .1

					GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+14) MatNuM
					SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 3 MatNum
					SET_DRW_TABLE_FORMAT refDrawing BODY LINE_INDEX 3 HORIZONTAL CENTER VERTICAL MIDDLE HEIGHT .1

					GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+3) QTY
					SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 4 itos(QTY)
					SET_DRW_TABLE_FORMAT refDrawing BODY LINE_INDEX 4 HORIZONTAL CENTER VERTICAL MIDDLE HEIGHT .1

					LINE_INDEX++
					ITEM_INDEX++

					IF ITEM_INDEX < ITP
						GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+13) SHAPE2
						GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+2) STOCKTYPE
					END_IF
				END_WHILE
			END_WHILE

			DECLARE_VARIABLE INTEGER TOTAL_STOCK_SHEETS
			DECLARE_VARIABLE INTEGER STOCK_SHEET_INDEX

			IF SHEET_INDEX > TOTAL_SHEETS
				TOTAL_STOCK_SHEETS = SHEET_INDEX - TOTAL_SHEETS
				STOCK_SHEET_INDEX = 1
				SHEET_INDEX = TOTAL_SHEETS + 1
				WHILE STOCK_SHEET_INDEX <= TOTAL_STOCK_SHEETS
					SET_DRW_CUR_SHEET refDrawing SHEET_INDEX
					CREATE_DRW_NOTE refDrawing 10.125 7.9375 itos(TOTAL_STOCK_SHEETS)
					SHEET_INDEX++
					STOCK_SHEET_INDEX++
				END_WHILE
			END_IF
		END_IF
	END_IF

	EXCEL_ACTIVATE_DOCUMENT BOM_DOCUMENT_NAME
	EXCEL_SAVE_DOCUMENT BOM_DOCUMENT_NAME

	EXCEL_DISCONNECT
	SAVE_MDL refDrawing
	WINDOW_CLOSE
	ERASE_NOT_DISPLAYED	
END_IF

IF DRAWINGS == 1
	DECLARE_ARRAY FILES
	DECLARE_ARRAY ITEMS	
	DECLARE_ARRAY TEST_ITEMS

	CLEAR_ARRAY FILES
	CLEAR_ARRAY ITEMS
	CLEAR_ARRAY TEST_ITEMS	
	
	GET_WORKING_DIRECTORY dir
	READ_DIRECTORY dir "*.drw" FILES
	GET_ARRAY_SIZE FILES sizeFILES

	EXCEL_CONNECT
	EXCEL_LOAD_DOCUMENT EXCEL_DOCUMENT_NAME
	EXCEL_ACTIVATE_SHEET SHEET_BY_NAME "OPENING"
	EXCEL_GET_VALUE CELL_BY_NAME "B3" SO_NUM	

	IF SO_NUM == ""
		EOF = TRUE
	ELSE
		EOF = FALSE
	END_IF
	
	EXCEL_COLUMN = 1

	DECLARE_VARIABLE STRING ITEM
	DECLARE_VARIABLE STRING TEST_ITEM
	EXCEL_GET_VALUE 5 EXCEL_COLUMN ITEM_NUM
	
	WHILE EOF == FALSE
		TEST_ITEM = "asm_"+SO_NUM+"_"+ITEM_NUM+".drw"
		ADD_ARRAY_ELEM TEST_ITEMS TEST_ITEM		
		EXCEL_COLUMN++	
		EXCEL_GET_VALUE 5 EXCEL_COLUMN ITEM_NUM
		IF ITEM_NUM == ""
			EOF = TRUE
		ELSE
			EOF = FALSE
		END_IF
	END_WHILE
	
	GET_ARRAY_SIZE TEST_ITEMS sizeITEMS
	
	FOR FILE REF ARRAY FILES
		FIND_ARRAY_ELEM TEST_ITEMS FILE INDEX
		IF INDEX > -1
			DELETE_ARRAY_ELEM FILES INDEX
			ADD_ARRAY_ELEM ITEMS FILE
		END_IF
	END_FOR

	IF sizeFILES > 0
		FOR FILE REF ARRAY FILES
			RETRIEVE_MDL &FILE DRW
			GET_MDL_NAME DRW name
			REGEN_MDL DRW FORCE
			DECLARE_STRUCT PDF_OPTION option
			option.title = "sample drawing"
			option.author = "DRAFTER"
			option.subject = "detail"
			option.keywords = "SmartAssembly example"
			option.launch_viewer = "FALSE"
			option.color_depth = "Gray"
			EXPORT_DRW_PDF DRW option &name
			WINDOW_CLOSE
			ERASE_NOT_DISPLAYED
		END_FOR
	END_IF
	
	EXCEL_GET_VALUE CELL_BY_NAME "B3" SO_NUM

	IF SO_NUM == ""
		EOF = TRUE
	ELSE
		EOF = FALSE
	END_IF
	
	DECLARE_VARIABLE STRING ITEM_TO_PDF
	EXCEL_COLUMN = 1	
	
	WHILE EOF == FALSE
		EXCEL_GET_VALUE 5 EXCEL_COLUMN ITEM_NUM
		EXCEL_GET_VALUE 293 EXCEL_COLUMN MASTER_TAG
		EXCEL_GET_VALUE 295 EXCEL_COLUMN SHEET
		IF ITEM_NUM == MASTER_TAG
			ITEM_TO_PDF = "asm_"+SO_NUM+"_"+ITEM_NUM+".drw"
			RETRIEVE_MDL &ITEM_TO_PDF refDrawing
			DECLARE_STRUCT PDF_OPTION option
			option.title = "sample drawing"
			option.author = "DRAFTER"
			option.subject = "detail"
			option.keywords = "SmartAssembly example"
			option.launch_viewer = "FALSE"
			option.color_depth = "Gray"

			IF SHEET > 0 AND SHEET < 10
				EXPORT_DRW_PDF refDrawing option "00"+itos(SHEET)+"_"+SO_NUM+"_"+ ITEM_NUM
			ELSE_IF SHEET > 9 AND SHEET < 100
				EXPORT_DRW_PDF refDrawing option "0"+itos(SHEET)+"_"+SO_NUM+"_"+ ITEM_NUM
			ELSE_IF SHEET > 99
				EXPORT_DRW_PDF refDrawing option itos(SHEET)+"_"+SO_NUM+"_"+ ITEM_NUM
			END_IF		
		END_IF
		EXCEL_COLUMN++	
		EXCEL_GET_VALUE 5 EXCEL_COLUMN ITEM_NUM
		IF ITEM_NUM == ""
			EOF = TRUE
		ELSE
			EOF = FALSE
		END_IF
	END_WHILE
END_IF

EXCEL_DISCONNECT
WINDOW_CLOSE
ERASE_NOT_DISPLAYED	
MESSAGE_BOX "FINISHED"
END_ASM_DESCR
